Name,accelerometerIn
10630,-11
10631,62
10632,47
10633,-3
10634,-32
10635,14
10636,58
10637,24
10638,-25
10639,-11
10640,74
10641,61
10642,-8
10643,-16
10644,28
10645,66
10646,26
10647,-17
10648,2
10649,56
10650,24
10651,-21
10652,-10
10653,30
10654,50
10655,2
10656,-31
10657,5
10658,48
10659,13
10660,-21
10661,-4
10662,41
10663,18
10664,-23
10665,-10
10666,26
10667,47
10668,1
10669,-29
10670,2
10671,37
10672,56
10673,-11
10674,-20
10675,13
10676,47
10677,35
10678,6
10679,-7
10680,5
10681,27
10682,31
10683,26
10684,7
10685,18
10686,6
10687,3
10688,3
10689,19
10690,30
10691,20
10692,11
10693,10
10694,18
10695,13
10696,11
10697,-2
10698,16
10699,22
10700,20
10701,19
10702,13
10703,22
10704,19
10705,18
10706,11
10707,15
10708,14
10709,11
10710,9
10711,20
10712,19
10713,16
10714,24
10715,10
10716,14
10717,31
10718,28
10719,24
10720,28
10721,22
10722,3
10723,1
10724,-3
10725,3
10726,19
10727,31
10728,27
10729,28
10730,6
10731,-4
10732,11
10733,24
10734,35
10735,14
10736,1
10737,-7
10738,18
10739,36
10740,39
10741,6
10742,-14
10743,0
10744,45
10745,41
10746,-4
10747,-27
10748,15
10749,47
10750,43
10751,-14
10752,-17
10753,22
10754,57
10755,-7
10756,-32
10757,0
10758,64
10759,47
10760,-11
10761,-16
10762,20
10763,57
10764,13
10765,-28
10766,6
10767,41
10768,24
10769,-27
10770,-11
10771,36
10772,54
10773,-4
10774,-33
10775,18
10776,52
10777,11
10778,-27
10779,2
10780,40
10781,36
10782,-23
10783,-4
10784,24
10785,44
10786,2
10787,-28
10788,10
10789,44
10790,15
10791,-15
10792,3
10793,47
10794,16
10795,-10
10796,-11
10797,48
10798,45
10799,1
10800,-15
10801,40
10802,65
10803,19
10804,-15
10805,18
10806,47
10807,45
10808,-2
10809,-11
10810,7
10811,60
10812,45
10813,-12
10814,-2
10815,36
10816,57
10817,23
10818,-12
10819,3
10820,52
10821,20
10822,-21
10823,-14
10824,44
10825,54
10826,5
10827,-25
10828,16
10829,83
10830,50
10831,-11
10832,-14
10833,56
10834,54
10835,1
10836,-20
10837,19
10838,58
10839,20
10840,-12
10841,3
10842,53
10843,22
10844,-15
10845,-6
10846,37
10847,49
10848,3
10849,-12
10850,16
10851,57
10852,26
10853,-11
10854,9
10855,65
10856,40
10857,-11
10858,-6
10859,26
10860,43
10861,11
10862,-10
10863,-10
10864,30
10865,43
10866,11
10867,-2
10868,-11
10869,10
10870,26
10871,32
10872,23
10873,11
10874,16
10875,9
10876,5
10877,7
10878,26
10879,28
10880,28
10881,16
10882,24
10883,16
10884,7
10885,1
10886,7
10887,19
10888,20
10889,19
10890,19
10891,19
10892,24
10893,18
10894,15
10895,13
10896,14
10897,14
10898,11
10899,7
10900,18
10901,14
10902,14
10903,13
10904,16
10905,31
10906,27
10907,28
10908,20
10909,15
10910,6
10911,-8
10912,5
10913,15
10914,36
10915,31
10916,20
10917,-6
10918,-3
10919,5
10920,36
10921,47
10922,19
10923,-7
10924,-11
10925,11
10926,45
10927,43
10928,-7
10929,-4
10930,27
10931,56
10932,40
10933,-12
10934,-12
10935,11
10936,50
10937,18
10938,-11
10939,-6
10940,35
10941,50
10942,-4
10943,-28
10944,30
10945,83
10946,43
10947,-16
10948,-4
10949,32
10950,52
10951,-4
10952,-25
10953,16
10954,56
10955,7
10956,-37
10957,-3
10958,56
10959,60
10960,-17
10961,-27
10962,41
10963,67
10964,2
10965,-31
10966,22
10967,65
10968,14
10969,-24
10970,-2
10971,53
10972,66
10973,-19
10974,-11
10975,30
10976,60
10977,1
10978,-31
10979,14
10980,47
10981,13
10982,-24
10983,0
10984,39
10985,19
10986,-17
10987,0
10988,26
10989,43
10990,3
10991,-11
10992,3
10993,43
10994,35
10995,-17
10996,-21
10997,35
10998,53
10999,9
11000,-17
11001,-14
11002,44
11003,50
11004,1
11005,-29
11006,30
11007,81
11008,50
11009,-19
11010,-3
11011,33
11012,47
11013,-4
11014,-32
11015,20
11016,70
11017,18
11018,-28
11019,-11
11020,64
11021,61
11022,-11
11023,-21
11024,41
11025,69
11026,23
11027,-19
11028,16
11029,77
11030,49
11031,-14
11032,-14
11033,50
11034,54
11035,-4
11036,-16
11037,35
11038,62
11039,30
11040,-12
11041,14
11042,81
11043,60
11044,-11
11045,-14
11046,32
11047,48
11048,10
11049,-6
11050,-11
11051,28
11052,41
11053,10
11054,-7
11055,-7
11056,14
11057,19
11058,24
11059,18
11060,24
11061,19
11062,9
11063,-2
11064,6
11065,19
11066,28
11067,22
11068,11
11069,22
11070,20
11071,9
11072,9
11073,7
11074,13
11075,20
11076,20
11077,19
11078,20
11079,30
11080,16
11081,15
11082,15
11083,15
11084,16
11085,13
11086,9
11087,15
11088,22
11089,15
11090,9
11091,6
11092,19
11093,27
11094,20
11095,26
11096,24
11097,24
11098,7
11099,2
11100,1
11101,3
11102,15
11103,32
11104,31
11105,16
11106,3
11107,-2
11108,5
11109,33
11110,50
11111,32
11112,-12
11113,-15
11114,16
11115,43
11116,36
11117,-7
11118,-12
11119,28
11120,45
11121,36
11122,-10
11123,-11
11124,13
11125,50
11126,37
11127,-12
11128,13
11129,35
11130,47
11131,11
11132,-11
11133,15
11134,56
11135,16
11136,-27
11137,-4
11138,36
11139,54
11140,0
11141,-28
11142,32
11143,66
11144,24
11145,-21
11146,-11
11147,69
11148,58
11149,-11
11150,-29
11151,47
11152,64
11153,15
11154,-21
11155,24
11156,75
11157,27
11158,-25
11159,-11
11160,60
11161,52
11162,-16
11163,-33
11164,44
11165,57
11166,-2
11167,-25
11168,7
11169,58
11170,14
11171,-25
11172,2
11173,32
11174,20
11175,-21
11176,-6
11177,26
11178,49
11179,1
11180,-14
11181,-3
11182,41
11183,28
11184,-14
11185,-21
11186,36
11187,61
11188,2
11189,-25
11190,-2
11191,67
11192,52
11193,-3
11194,-21
11195,5
11196,52
11197,3
11198,-21
11199,-14
11200,64
11201,53
11202,-11
11203,-24
11204,36
11205,64
11206,30
11207,-16
11208,9
11209,52
11210,28
11211,-17
11212,-8
11213,30
11214,48
11215,-2
11216,-20
11217,6
11218,49
11219,16
11220,-15
11221,3
11222,49
11223,28
11224,-14
11225,-6
11226,35
11227,49
11228,6
11229,-20
11230,18
11231,49
11232,23
11233,-7
11234,-6
11235,28
11236,41
11237,26
11238,-17
11239,5
11240,28
11241,50
11242,10
11243,-3
11244,-8
11245,10
11246,18
11247,27
11248,23
11249,16
11250,22
11251,7
11252,-3
11253,5
11254,23
11255,20
11256,19
11257,26
11258,22
11259,14
11260,14
11261,1
11262,10
11263,6
11264,14
11265,14
11266,19
11267,20
11268,24
11269,24
11270,14
11271,19
11272,19
11273,15
11274,9
11275,11
11276,16
11277,14
11278,14
11279,10
11280,13
11281,18
11282,13
11283,20
11284,19
11285,28
11286,27
11287,28
11288,9
11289,0
11290,-2
11291,11
11292,14
11293,31
11294,33
11295,19
11296,5
11297,-11
11298,23
11299,39
11300,40
11301,28
11302,-11
11303,7
11304,32
11305,49
11306,35
11307,-15
11308,-11
11309,33
11310,50
11311,28
11312,-6
11313,7
11314,40
11315,50
11316,27
11317,-12
11318,13
11319,41
11320,48
11321,-11
11322,-21
11323,35
11324,60
11325,16
11326,-23
11327,6
11328,45
11329,49
11330,-21
11331,-16
11332,45
11333,56
11334,10
11335,-28
11336,24
11337,69
11338,30
11339,-24
11340,-11
11341,69
11342,61
11343,-15
11344,-28
11345,49
11346,64
11347,5
11348,-29
11349,18
11350,69
11351,19
11352,-17
11353,-15
11354,60
11355,62
11356,-17
11357,-14
11358,30
11359,57
11360,5
11361,-28
11362,10
11363,47
11364,9
11365,-23
11366,0
11367,41
11368,11
11369,-8
11370,-14
11371,20
11372,48
11373,3
11374,-14
11375,-21
11376,31
11377,45
11378,5
11379,-27
11380,18
11381,73
11382,33
11383,-21
11384,-8
11385,35
11386,54
11387,0
11388,-28
11389,26
11390,78
11391,52
11392,-12
11393,-15
11394,52
11395,56
11396,1
11397,-16
11398,20
11399,61
11400,22
11401,-14
11402,6
11403,49
11404,31
11405,-15
11406,-6
11407,35
11408,50
11409,3
11410,-16
11411,13
11412,52
11413,26
11414,-12
11415,9
11416,65
11417,45
11418,-11
11419,-11
11420,48
11421,48
11422,-3
11423,-14
11424,5
11425,40
11426,54
11427,-16
11428,-21
11429,9
11430,45
11431,40
11432,14
11433,-10
11434,3
11435,26
11436,30
11437,23
11438,23
11439,20
11440,16
11441,-3
11442,2
11443,10
11444,31
11445,26
11446,11
11447,23
11448,23
11449,15
11450,5
11451,7
11452,5
11453,15
11454,18
11455,14
11456,23
11457,20
11458,20
11459,18
11460,18
11461,13
11462,18
11463,14
11464,10
11465,14
11466,14
11467,18
11468,9
11469,11
11470,13
11471,24
11472,24
11473,27
11474,26
11475,23
11476,16
11477,0
11478,1
11479,5
11480,23
11481,33
11482,28
11483,7
11484,-2
11485,2
11486,18
11487,41
11488,40
11489,16
11490,5
11491,9
11492,40
11493,41
11494,3
11495,-11
11496,-11
11497,27
11498,49
11499,24
11500,-21
11501,7
11502,61
11503,47
11504,-4
11505,-27
11506,31
11507,75
11508,26
11509,-21
11510,0
11511,32
11512,49
11513,-10
11514,-28
11515,30
11516,79
11517,56
11518,-12
11519,-11
11520,58
11521,52
11522,-3
11523,-17
11524,19
11525,60
11526,22
11527,-16
11528,9
11529,50
11530,26
11531,-16
11532,-3
11533,41
11534,50
11535,7
11536,-19
11537,16
11538,52
11539,24
11540,-17
11541,9
11542,67
11543,44
11544,-11
11545,-11
11546,52
11547,45
11548,0
11549,-15
11550,35
11551,64
11552,26
11553,-11
11554,22
11555,74
11556,39
11557,-20
11558,-19
11559,28
11560,53
11561,16
11562,-4
11563,-6
11564,44
11565,49
11566,-4
11567,-17
11568,9
11569,62
11570,15
11571,-20
11572,-16
11573,54
11574,47
11575,-2
11576,-31
11577,11
11578,49
11579,5
11580,-32
11581,-12
11582,56
11583,54
11584,-12
11585,-33
11586,36
11587,70
11588,16
11589,-20
11590,16
11591,74
11592,56
11593,-15
11594,-17
11595,61
11596,58
11597,-3
11598,-27
11599,36
11600,65
11601,24
11602,-14
11603,16
11604,77
11605,61
11606,-14
11607,-14
11608,66
11609,57
11610,-8
11611,-21
11612,16
11613,45
11614,36
11615,-20
11616,-17
11617,7
11618,47
11619,39
11620,19
11621,-2
11622,2
11623,19
11624,28
11625,22
11626,20
11627,27
11628,16
11629,0
11630,5
11631,16
11632,28
11633,28
11634,23
11635,20
11636,24
11637,18
11638,7
11639,2
11640,11
11641,15
11642,14
11643,18
11644,16
11645,24
11646,26
11647,20
11648,15
11649,20
11650,19
11651,10
11652,14
11653,14
11654,18
11655,20
11656,16
11657,16
11658,20
11659,24
11660,20
11661,19
11662,22
11663,24
11664,26
11665,14
11666,7
11667,2
11668,7
11669,-4
11670,22
11671,35
11672,27
11673,14
11674,2
11675,0
11676,23
11677,47
11678,44
11679,18
11680,-16
11681,-3
11682,30
11683,41
11684,31
11685,-17
11686,-11
11687,31
11688,47
11689,27
11690,-10
11691,10
11692,31
11693,50
11694,18
11695,-19
11696,13
11697,47
11698,44
11699,-11
11700,-11
11701,20
11702,56
11703,-3
11704,-37
11705,3
11706,53
11707,56
11708,-20
11709,-19
11710,48
11711,66
11712,14
11713,-17
11714,18
11715,75
11716,49
11717,-12
11718,-16
11719,62
11720,54
11721,-4
11722,-21
11723,39
11724,67
11725,24
11726,-17
11727,22
11728,73
11729,48
11730,-21
11731,-11
11732,57
11733,62
11734,-10
11735,-27
11736,48
11737,58
11738,11
11739,-23
11740,19
11741,61
11742,14
11743,-31
11744,-6
11745,47
11746,36
11747,-11
11748,-21
11749,23
11750,52
11751,11
11752,-11
11753,-17
11754,39
11755,49
11756,1
11757,-28
11758,23
11759,77
11760,27
11761,-16
11762,-8
11763,24
11764,58
11765,3
11766,-37
11767,20
11768,66
11769,36
11770,-17
11771,-15
11772,67
11773,60
11774,-7
11775,-25
11776,36
11777,73
11778,24
11779,-12
11780,16
11781,70
11782,45
11783,-11
11784,-12
11785,49
11786,49
11787,-6
11788,-15
11789,32
11790,65
11791,27
11792,-11
11793,16
11794,78
11795,57
11796,-11
11797,-12
11798,64
11799,49
11800,-7
11801,-7
11802,1
11803,37
11804,24
11805,3
11806,-8
11807,3
11808,43
11809,40
11810,35
11811,0
11812,-7
11813,16
11814,18
11815,23
11816,27
11817,39
11818,28
11819,5
11820,-3
11821,10
11822,24
11823,28
11824,23
11825,23
11826,27
11827,20
11828,10
11829,9
11830,7
11831,14
11832,14
11833,11
11834,16
11835,20
11836,20
11837,18
11838,22
11839,23
11840,23
11841,20
11842,10
11843,20
11844,14
11845,22
11846,10
11847,7
11848,16
11849,10
11850,18
11851,18
11852,31
11853,27
11854,27
11855,14
11856,0
11857,-2
11858,6
11859,23
11860,33
11861,31
11862,15
11863,2
11864,-2
11865,26
11866,48
11867,23
11868,2
11869,-2
11870,30
11871,45
11872,39
11873,9
11874,-21
11875,11
11876,40
11877,40
11878,-11
11879,-8
11880,15
11881,53
11882,52
11883,-12
11884,1
11885,35
11886,44
11887,-3
11888,-17
11889,26
11890,75
11891,27
11892,-19
11893,-4
11894,36
11895,50
11896,-4
11897,-28
11898,15
11899,60
11900,9
11901,-31
11902,0
11903,53
11904,62
11905,-21
11906,-24
11907,43
11908,62
11909,-3
11910,-33
11911,24
11912,58
11913,13
11914,-33
11915,-7
11916,45
11917,54
11918,-24
11919,-11
11920,36
11921,50
11922,2
11923,-29
11924,3
11925,41
11926,10
11927,-21
11928,-2
11929,41
11930,15
11931,-14
11932,-4
11933,35
11934,36
11935,15
11936,-23
11937,22
11938,69
11939,52
11940,-11
11941,-11
11942,30
11943,49
11944,1
11945,-25
11946,19
11947,62
11948,20
11949,-17
11950,-17
11951,66
11952,52
11953,-6
11954,-19
11955,36
11956,65
11957,24
11958,-11
11959,10
11960,67
11961,48
11962,-10
11963,-8
11964,50
11965,52
11966,-2
11967,-11
11968,28
11969,64
11970,30
11971,-12
11972,19
11973,77
11974,49
11975,-11
11976,-15
11977,64
11978,52
11979,0
11980,-19
11981,43
11982,61
11983,23
11984,-17
11985,22
11986,82
11987,39
11988,2
11989,1
11990,24
11991,52
11992,28
11993,-15
11994,-12
11995,26
11996,40
11997,33
11998,20
11999,-4
12000,-3
12001,13
12002,19
12003,9
12004,18
12005,27
12006,15
12007,7
12008,2
12009,7
12010,14
12011,13
12012,13
12013,23
12014,22
12015,26
12016,16
12017,11
12018,15
12019,14
12020,14
12021,7
12022,9
12023,16
12024,19
12025,20
12026,18
12027,24
12028,20
12029,19
12030,13
12031,14
12032,16
12033,9
12034,14
12035,9
12036,14
12037,11
12038,13
12039,7
12040,9
12041,19
12042,19
12043,30
12044,27
12045,26
12046,13
12047,1
12048,-2
12049,6
12050,18
12051,32
12052,26
12053,10
12054,-10
12055,3
12056,22
12057,47
12058,39
12059,1
12060,-16
12061,-3
12062,43
12063,43
12064,-2
12065,-2
12066,15
12067,49
12068,41
12069,-3
12070,-25
12071,16
12072,52
12073,41
12074,-21
12075,-20
12076,40
12077,61
12078,10
12079,-31
12080,6
12081,52
12082,50
12083,-21
12084,-19
12085,47
12086,66
12087,20
12088,-12
12089,15
12090,57
12091,20
12092,-21
12093,-6
12094,36
12095,47
12096,0
12097,-23
12098,14
12099,45
12100,22
12101,-15
12102,6
12103,50
12104,28
12105,-14
12106,-6
12107,39
12108,44
12109,7
12110,-16
12111,24
12112,50
12113,23
12114,-11
12115,14
12116,74
12117,54
12118,-11
12119,-11
12120,64
12121,53
12122,-8
12123,-24
12124,36
12125,57
12126,41
12127,-19
12128,0
12129,53
12130,49
12131,5
12132,-28
12133,26
12134,67
12135,45
12136,-17
12137,-7
12138,27
12139,60
12140,3
12141,-31
12142,22
12143,75
12144,41
12145,-17
12146,-17
12147,56
12148,54
12149,-4
12150,-19
12151,16
12152,66
12153,20
12154,-11
12155,6
12156,52
12157,31
12158,-12
12159,-7
12160,32
12161,48
12162,3
12163,-16
12164,14
12165,47
12166,23
12167,-11
12168,7
12169,47
12170,26
12171,-11
12172,-6
12173,33
12174,43
12175,9
12176,-15
12177,19
12178,44
12179,9
12180,-11
12181,-16
12182,24
12183,44
12184,50
12185,-11
12186,-7
12187,0
12188,37
12189,35
12190,22
12191,15
12192,6
12193,11
12194,5
12195,13
12196,26
12197,40
12198,32
12199,10
12200,9
12201,11
12202,14
12203,7
12204,13
12205,20
12206,30
12207,28
12208,18
12209,18
12210,18
12211,14
12212,9
12213,7
12214,10
12215,10
12216,13
12217,5
12218,16
12219,14
12220,16
12221,15
12222,18
12223,18
12224,22
12225,18
12226,10
12227,6
12228,3
12229,-2
12230,6
12231,14
12232,30
12233,35
12234,33
12235,9
12236,1
12237,-8
12238,19
12239,27
12240,37
12241,13
12242,-7
12243,-15
12244,15
12245,40
12246,33
12247,7
12248,-24
12249,-3
12250,52
12251,41
12252,10
12253,-28
12254,18
12255,44
12256,47
12257,-15
12258,-12
12259,14
12260,47
12261,5
12262,-15
12263,-11
12264,56
12265,45
12266,0
12267,-27
12268,22
12269,58
12270,14
12271,-31
12272,-11
12273,64
12274,49
12275,-11
12276,-24
12277,41
12278,64
12279,19
12280,-14
12281,11
12282,73
12283,35
12284,-16
12285,-11
12286,43
12287,43
12288,3
12289,-17
12290,19
12291,60
12292,30
12293,-19
12294,9
12295,71
12296,41
12297,-11
12298,-12
12299,52
12300,49
12301,1
12302,-16
12303,28
12304,62
12305,22
12306,-12
12307,14
12308,78
12309,54
12310,-11
12311,-12
12312,57
12313,47
12314,15
12315,-27
12316,2
12317,45
12318,50
12319,-3
12320,-12
12321,6
12322,62
12323,28
12324,-10
12325,-11
12326,41
12327,54
12328,3
12329,-37
12330,26
12331,83
12332,54
12333,-12
12334,-12
12335,45
12336,49
12337,-2
12338,-31
12339,10
12340,48
12341,7
12342,-37
12343,0
12344,48
12345,54
12346,-24
12347,-17
12348,36
12349,66
12350,1
12351,-36
12352,19
12353,62
12354,15
12355,-20
12356,-11
12357,54
12358,65
12359,-14
12360,-24
12361,39
12362,61
12363,1
12364,-31
12365,18
12366,53
12367,31
12368,-6
12369,0
12370,26
12371,48
12372,16
12373,1
12374,-8
12375,5
12376,35
12377,33
12378,19
12379,7
12380,9
12381,10
12382,7
12383,11
12384,24
12385,37
12386,27
12387,16
12388,6
12389,6
12390,6
12391,3
12392,14
12393,23
12394,27
12395,20
12396,15
12397,10
12398,11
12399,18
12400,9
12401,13
12402,10
12403,14
12404,15
12405,15
12406,19
12407,22
12408,20
12409,15
12410,11
12411,16
12412,14
12413,18
12414,15
12415,10
12416,15
12417,5
12418,0
12419,3
12420,11
12421,26
12422,26
12423,28
12424,20
12425,5
12426,-6
12427,-4
12428,20
12429,39
12430,27
12431,10
12432,-2
12433,-10
12434,27
12435,37
12436,27
12437,-12
12438,-17
12439,14
12440,50
12441,15
12442,-11
12443,-17
12444,14
12445,52
12446,32
12447,-12
12448,3
12449,31
12450,49
12451,14
12452,-11
12453,13
12454,45
12455,41
12456,-21
12457,-24
12458,49
12459,62
12460,18
12461,-16
12462,15
12463,67
12464,22
12465,-21
12466,-7
12467,30
12468,44
12469,0
12470,-31
12471,6
12472,44
12473,7
12474,-23
12475,-2
12476,44
12477,20
12478,-24
12479,-11
12480,24
12481,48
12482,-2
12483,-28
12484,7
12485,47
12486,3
12487,-24
12488,3
12489,41
12490,22
12491,-14
12492,-2
12493,27
12494,45
12495,3
12496,-16
12497,15
12498,52
12499,20
12500,-14
12501,11
12502,40
12503,50
12504,-3
12505,-11
12506,15
12507,57
12508,33
12509,-23
12510,-16
12511,43
12512,61
12513,23
12514,-25
12515,0
12516,45
12517,53
12518,-15
12519,-16
12520,20
12521,58
12522,14
12523,-23
12524,3
12525,47
12526,57
12527,-27
12528,-21
12529,49
12530,58
12531,5
12532,-32
12533,20
12534,78
12535,41
12536,-19
12537,-16
12538,65
12539,54
12540,-11
12541,-21
12542,41
12543,65
12544,20
12545,-14
12546,15
12547,75
12548,50
12549,-17
12550,-15
12551,67
12552,56
12553,-8
12554,-16
12555,32
12556,56
12557,3
12558,-3
12559,-4
12560,22
12561,60
12562,40
12563,0
12564,-8
12565,10
12566,15
12567,26
12568,19
12569,23
12570,13
12571,2
12572,-3
12573,6
12574,27
12575,28
12576,27
12577,18
12578,14
12579,13
12580,11
12581,3
12582,3
12583,19
12584,20
12585,20
12586,19
12587,20
12588,20
12589,19
12590,14
12591,10
12592,14
12593,14
12594,10
12595,5
12596,18
12597,11
12598,11
12599,14
12600,13
12601,15
12602,26
12603,26
12604,20
12605,20
12606,9
12607,3
12608,1
12609,3
12610,22
12611,37
12612,31
12613,2
12614,0
12615,-4
12616,23
12617,35
12618,43
12619,7
12620,-11
12621,-8
12622,28
12623,40
12624,19
12625,-11
12626,-6
12627,36
12628,50
12629,9
12630,-11
12631,2
12632,35
12633,49
12634,27
12635,-16
12636,9
12637,49
12638,45
12639,-11
12640,-11
12641,23
12642,54
12643,-2
12644,-38
12645,3
12646,48
12647,56
12648,-23
12649,-20
12650,49
12651,65
12652,13
12653,-21
12654,20
12655,78
12656,56
12657,-12
12658,-12
12659,64
12660,56
12661,-7
12662,-23
12663,43
12664,70
12665,24
12666,-15
12667,24
12668,71
12669,45
12670,-21
12671,-12
12672,60
12673,54
12674,-11
12675,-27
12676,41
12677,56
12678,14
12679,-23
12680,18
12681,64
12682,14
12683,-29
12684,-6
12685,47
12686,45
12687,-21
12688,-11
12689,24
12690,44
12691,2
12692,-28
12693,7
12694,44
12695,9
12696,-14
12697,5
12698,47
12699,14
12700,-7
12701,-10
12702,47
12703,48
12704,-3
12705,-15
12706,33
12707,61
12708,16
12709,-12
12710,26
12711,74
12712,35
12713,-19
12714,-6
12715,54
12716,57
12717,-17
12718,-20
12719,44
12720,52
12721,2
12722,-25
12723,13
12724,50
12725,9
12726,-33
12727,5
12728,33
12729,14
12730,-25
12731,0
12732,23
12733,40
12734,5
12735,-16
12736,11
12737,45
12738,26
12739,-7
12740,-11
12741,40
12742,43
12743,18
12744,-6
12745,5
12746,24
12747,37
12748,19
12749,-7
12750,-3
12751,15
12752,23
12753,20
12754,30
12755,24
12756,22
12757,2
12758,5
12759,10
12760,19
12761,26
12762,20
12763,13
12764,19
12765,22
12766,14
12767,9
12768,3
12769,13
12770,18
12771,13
12772,14
12773,20
12774,20
12775,13
12776,19
12777,19
12778,19
12779,11
12780,13
12781,13
12782,14
12783,9
12784,9
12785,9
12786,14
12787,24
12788,28
12789,26
12790,28
12791,22
12792,9
12793,7
12794,-4
12795,7
12796,30
12797,31
12798,19
12799,-4
12800,-11
12801,7
12802,24
12803,36
12804,39
12805,-15
12806,-15
12807,16
12808,48
12809,43
12810,-10
12811,-10
12812,20
12813,58
12814,13
12815,-15
12816,-21
12817,32
12818,56
12819,-4
12820,-21
12821,-8
12822,62
12823,45
12824,-3
12825,-25
12826,18
12827,53
12828,11
12829,-19
12830,-11
12831,70
12832,48
12833,-3
12834,-19
12835,24
12836,60
12837,19
12838,-15
12839,1
12840,48
12841,20
12842,-21
12843,-8
12844,28
12845,47
12846,-6
12847,-24
12848,7
12849,47
12850,6
12851,-24
12852,-2
12853,41
12854,27
12855,-19
12856,-11
12857,36
12858,44
12859,-4
12860,-16
12861,14
12862,57
12863,28
12864,-11
12865,11
12866,61
12867,40
12868,-11
12869,-11
12870,58
12871,49
12872,-6
12873,-11
12874,1
12875,53
12876,41
12877,-14
12878,-11
12879,26
12880,53
12881,0
12882,-31
12883,14
12884,62
12885,27
12886,-15
12887,-7
12888,27
12889,50
12890,0
12891,-33
12892,18
12893,62
12894,22
12895,-20
12896,-17
12897,62
12898,52
12899,-11
12900,-25
12901,40
12902,65
12903,26
12904,-16
12905,14
12906,78
12907,47
12908,-7
12909,-14
12910,50
12911,49
12912,-3
12913,-23
12914,36
12915,65
12916,31
12917,-12
12918,15
12919,79
12920,54
12921,-10
12922,-21
12923,64
12924,48
12925,-6
12926,-10
12927,-3
12928,48
12929,35
12930,3
12931,-11
12932,-6
12933,41
12934,45
12935,24
12936,-2
12937,-2
12938,14
12939,20
12940,14
12941,20
12942,30
12943,26
12944,3
12945,-4
12946,10
12947,18
12948,24
12949,19
12950,20
12951,23
12952,14
12953,13
12954,3
12955,10
12956,9
12957,13
12958,3
12959,11
12960,20
12961,20
12962,19
12963,19
12964,22
12965,18
12966,14
12967,13
12968,15
12969,11
12970,5
12971,5
12972,3
12973,5
12974,13
12975,18
12976,24
12977,33
12978,26
12979,18
12980,3
12981,-7
12982,0
12983,16
12984,30
12985,28
12986,24
12987,-6
12988,-6
12989,16
12990,39
12991,35
12992,15
12993,-11
12994,9
12995,50
12996,45
12997,2
12998,-11
12999,19
13000,56
13001,45
13002,3
13003,-24
13004,18
13005,53
13006,37
13007,-16
13008,-24
13009,52
13010,61
13011,15
13012,-24
13013,10
13014,44
13015,52
13016,-23
13017,-23
13018,48
13019,62
13020,16
13021,-20
13022,20
13023,67
13024,43
13025,-15
13026,-11
13027,49
13028,47
13029,2
13030,-19
13031,23
13032,56
13033,26
13034,-16
13035,5
13036,69
13037,44
13038,-11
13039,-15
13040,53
13041,50
13042,-2
13043,-15
13044,37
13045,64
13046,28
13047,-14
13048,15
13049,73
13050,41
13051,-16
13052,-14
13053,62
13054,50
13055,-11
13056,-23
13057,41
13058,58
13059,22
13060,1
13061,5
13062,52
13063,47
13064,3
13065,-25
13066,19
13067,54
13068,57
13069,-11
13070,-8
13071,31
13072,45
13073,1
13074,-32
13075,20
13076,81
13077,52
13078,-15
13079,-12
13080,50
13081,45
13082,1
13083,-25
13084,10
13085,56
13086,7
13087,-25
13088,-4
13089,43
13090,18
13091,-21
13092,-11
13093,24
13094,48
13095,5
13096,-27
13097,2
13098,47
13099,11
13100,-24
13101,-6
13102,32
13103,28
13104,-23
13105,-8
13106,19
13107,49
13108,2
13109,-28
13110,3
13111,39
13112,3
13113,-11
13114,-16
13115,20
13116,48
13117,31
13118,-16
13119,-21
13120,16
13121,48
13122,35
13123,1
13124,2
13125,5
13126,7
13127,19
13128,20
13129,30
13130,33
13131,27
13132,9
13133,1
13134,13
13135,14
13136,10
13137,10
13138,20
13139,24
13140,27
13141,19
13142,13
13143,16
13144,13
13145,7
13146,7
13147,10
13148,20
13149,19
13150,20
13151,14
13152,24
13153,20
13154,18
13155,16
13156,22
13157,22
13158,9
13159,13
13160,5
13161,15
13162,3
13163,5
13164,11
13165,20
13166,30
13167,31
13168,30
13169,19
13170,10
13171,0
13172,16
13173,31
13174,45
13175,39
13176,-11
13177,-7
13178,14
13179,40
13180,37
13181,1
13182,-11
13183,3
13184,41
13185,45
13186,30
13187,-24
13188,-7
13189,43
13190,47
13191,-4
13192,-11
13193,7
13194,36
13195,45
13196,-15
13197,-16
13198,28
13199,52
13200,0
13201,-33
13202,7
13203,53
13204,48
13205,-17
13206,-21
13207,48
13208,64
13209,20
13210,-12
13211,14
13212,67
13213,23
13214,-21
13215,-4
13216,41
13217,49
13218,0
13219,-23
13220,14
13221,49
13222,19
13223,-17
13224,7
13225,54
13226,20
13227,-12
13228,-11
13229,47
13230,47
13231,2
13232,-15
13233,35
13234,67
13235,28
13236,-12
13237,18
13238,70
13239,36
13240,-11
13241,-16
13242,61
13243,58
13244,-12
13245,-24
13246,47
13247,53
13248,20
13249,-3
13250,-2
13251,47
13252,49
13253,-2
13254,-19
13255,3
13256,56
13257,39
13258,-14
13259,-16
13260,36
13261,45
13262,-2
13263,-37
13264,16
13265,57
13266,20
13267,-24
13268,-19
13269,62
13270,53
13271,-11
13272,-27
13273,33
13274,67
13275,20
13276,-14
13277,10
13278,65
13279,47
13280,-14
13281,-14
13282,44
13283,52
13284,0
