Name,accelerometerIn
9127,-8
9128,57
9129,62
9130,19
9131,-7
9132,32
9133,77
9134,28
9135,-11
9136,5
9137,69
9138,60
9139,1
9140,-11
9141,58
9142,67
9143,26
9144,-3
9145,33
9146,83
9147,47
9148,-4
9149,2
9150,70
9151,54
9152,5
9153,-2
9154,52
9155,66
9156,36
9157,0
9158,32
9159,79
9160,47
9161,5
9162,11
9163,60
9164,56
9165,11
9166,-2
9167,35
9168,62
9169,36
9170,3
9171,28
9172,60
9173,28
9174,-2
9175,15
9176,44
9177,50
9178,10
9179,-10
9180,22
9181,56
9182,19
9183,-11
9184,16
9185,37
9186,19
9187,-11
9188,5
9189,39
9190,48
9191,9
9192,-14
9193,18
9194,52
9195,16
9196,-19
9197,16
9198,45
9199,54
9200,-10
9201,-2
9202,45
9203,57
9204,10
9205,-12
9206,30
9207,62
9208,18
9209,-14
9210,9
9211,56
9212,65
9213,-3
9214,-10
9215,56
9216,60
9217,18
9218,-11
9219,36
9220,75
9221,30
9222,-7
9223,3
9224,67
9225,62
9226,0
9227,-7
9228,62
9229,66
9230,22
9231,-4
9232,37
9233,88
9234,47
9235,-2
9236,2
9237,69
9238,53
9239,11
9240,-3
9241,52
9242,62
9243,30
9244,0
9245,35
9246,83
9247,54
9248,6
9249,5
9250,60
9251,48
9252,10
9253,2
9254,40
9255,58
9256,32
9257,3
9258,26
9259,71
9260,44
9261,2
9262,3
9263,43
9264,47
9265,18
9266,-4
9267,26
9268,58
9269,30
9270,-4
9271,24
9272,61
9273,28
9274,-6
9275,6
9276,36
9277,45
9278,16
9279,-4
9280,24
9281,54
9282,23
9283,1
9284,24
9285,48
9286,24
9287,-2
9288,10
9289,45
9290,50
9291,13
9292,-8
9293,22
9294,49
9295,26
9296,0
9297,20
9298,54
9299,28
9300,-3
9301,6
9302,39
9303,49
9304,9
9305,-7
9306,23
9307,47
9308,26
9309,-2
9310,19
9311,53
9312,31
9313,-11
9314,7
9315,37
9316,44
9317,9
9318,-6
9319,20
9320,49
9321,26
9322,-8
9323,19
9324,53
9325,28
9326,-7
9327,7
9328,31
9329,43
9330,11
9331,-8
9332,18
9333,53
9334,22
9335,-11
9336,18
9337,50
9338,23
9339,-8
9340,13
9341,32
9342,47
9343,13
9344,-11
9345,16
9346,50
9347,13
9348,-12
9349,18
9350,39
9351,23
9352,-11
9353,5
9354,36
9355,50
9356,5
9357,-16
9358,14
9359,45
9360,13
9361,-11
9362,11
9363,44
9364,31
9365,-12
9366,6
9367,33
9368,49
9369,10
9370,-12
9371,18
9372,50
9373,18
9374,-17
9375,13
9376,44
9377,52
9378,-8
9379,3
9380,50
9381,65
9382,14
9383,-11
9384,24
9385,62
9386,26
9387,-11
9388,13
9389,52
9390,67
9391,-11
9392,1
9393,49
9394,66
9395,18
9396,-11
9397,33
9398,62
9399,26
9400,-7
9401,6
9402,66
9403,66
9404,-6
9405,-11
9406,49
9407,60
9408,20
9409,-11
9410,32
9411,75
9412,27
9413,-7
9414,3
9415,62
9416,61
9417,-6
9418,-11
9419,50
9420,64
9421,18
9422,-7
9423,33
9424,74
9425,32
9426,-10
9427,3
9428,70
9429,58
9430,0
9431,-10
9432,56
9433,67
9434,20
9435,-11
9436,33
9437,83
9438,45
9439,-4
9440,1
9441,66
9442,52
9443,3
9444,-3
9445,50
9446,67
9447,31
9448,-2
9449,35
9450,83
9451,50
9452,7
9453,5
9454,54
9455,52
9456,14
9457,0
9458,40
9459,56
9460,28
9461,-2
9462,28
9463,61
9464,35
9465,-2
9466,7
9467,43
9468,48
9469,10
9470,-10
9471,23
9472,43
9473,26
9474,-7
9475,15
9476,43
9477,24
9478,-11
9479,6
9480,39
9481,53
9482,6
9483,-14
9484,14
9485,49
9486,18
9487,-12
9488,15
9489,43
9490,47
9491,-11
9492,1
9493,49
9494,57
9495,15
9496,-11
9497,20
9498,64
9499,24
9500,-14
9501,7
9502,61
9503,65
9504,-2
9505,-7
9506,49
9507,62
9508,22
9509,-11
9510,33
9511,70
9512,31
9513,-7
9514,3
9515,70
9516,61
9517,2
9518,-11
9519,52
9520,69
9521,26
9522,0
9523,35
9524,79
9525,50
9526,-2
9527,1
9528,69
9529,54
9530,11
9531,-7
9532,45
9533,67
9534,27
9535,5
9536,33
9537,65
9538,45
9539,5
9540,3
9541,50
9542,52
9543,13
9544,-3
9545,32
9546,58
9547,31
9548,0
9549,26
9550,61
9551,27
9552,-6
9553,10
9554,43
9555,47
9556,13
9557,-7
9558,20
9559,45
9560,28
9561,0
9562,19
9563,53
9564,27
9565,-6
9566,10
9567,43
9568,49
9569,9
9570,-10
9571,20
9572,45
9573,22
9574,-3
9575,18
9576,50
9577,28
9578,-11
9579,7
9580,30
9581,44
9582,7
9583,-11
9584,18
9585,48
9586,15
9587,-11
9588,15
9589,36
9590,19
9591,-10
9592,7
9593,37
9594,56
9595,11
9596,-12
9597,19
9598,49
9599,20
9600,-11
9601,14
9602,41
9603,35
9604,-11
9605,11
9606,37
9607,56
9608,14
9609,-11
9610,19
9611,54
9612,19
9613,-15
9614,19
9615,39
9616,41
9617,-11
9618,5
9619,41
9620,54
9621,11
9622,-17
9623,24
9624,54
9625,19
9626,-11
9627,11
9628,50
9629,53
9630,-10
9631,0
9632,43
9633,60
9634,9
9635,-16
9636,23
9637,57
9638,24
9639,-11
9640,5
9641,56
9642,61
9643,-11
9644,0
9645,40
9646,57
9647,9
9648,-15
9649,22
9650,62
9651,20
9652,-15
9653,5
9654,53
9655,56
9656,-12
9657,2
9658,39
9659,61
9660,14
9661,-15
9662,22
9663,57
9664,26
9665,-12
9666,10
9667,50
9668,49
9669,-11
9670,1
9671,39
9672,60
9673,13
9674,-17
9675,22
9676,54
9677,15
9678,-19
9679,18
9680,40
9681,31
9682,-11
9683,5
9684,32
9685,53
9686,9
9687,-14
9688,20
9689,43
9690,13
9691,-7
9692,16
9693,45
9694,23
9695,-11
9696,9
9697,39
9698,49
9699,10
9700,-11
9701,14
9702,45
9703,11
9704,-11
9705,15
9706,43
9707,18
9708,-11
9709,9
9710,35
9711,53
9712,7
9713,-15
9714,15
9715,41
9716,9
9717,-10
9718,14
9719,40
9720,22
9721,-11
9722,5
9723,40
9724,52
9725,7
9726,-17
9727,18
9728,43
9729,16
9730,-10
9731,13
9732,44
9733,26
9734,-12
9735,7
9736,30
9737,52
9738,9
9739,-15
9740,16
9741,53
9742,19
9743,-15
9744,14
9745,44
9746,32
9747,-14
9748,9
9749,28
9750,49
9751,10
9752,-16
9753,13
9754,50
9755,15
9756,-15
9757,14
9758,48
9759,30
9760,-12
9761,6
9762,33
9763,50
9764,14
9765,-17
9766,18
9767,45
9768,15
9769,-10
9770,14
9771,40
9772,20
9773,-11
9774,5
9775,40
9776,54
9777,7
9778,-12
9779,18
9780,43
9781,10
9782,-11
9783,11
9784,40
9785,20
9786,-11
9787,5
9788,39
9789,52
9790,9
9791,-12
9792,14
9793,44
9794,16
9795,-10
9796,13
9797,40
9798,23
9799,-14
9800,9
9801,35
9802,50
9803,7
9804,-16
9805,14
9806,50
9807,14
9808,-12
9809,14
9810,37
9811,37
9812,-11
9813,6
9814,39
9815,53
9816,11
9817,-11
9818,20
9819,49
9820,20
9821,-15
9822,13
9823,50
9824,53
9825,-11
9826,1
9827,45
9828,61
9829,13
9830,-17
9831,24
9832,66
9833,23
9834,-14
9835,9
9836,49
9837,61
9838,-7
9839,-2
9840,43
9841,62
9842,9
9843,-12
9844,31
9845,62
9846,23
9847,-11
9848,6
9849,58
9850,70
9851,-3
9852,-7
9853,50
9854,61
9855,18
9856,-10
9857,32
9858,78
9859,26
9860,-8
9861,5
9862,62
9863,58
9864,-3
9865,-7
9866,53
9867,65
9868,16
9869,-8
9870,37
9871,73
9872,35
9873,-8
9874,3
9875,70
9876,61
9877,1
9878,-6
9879,53
9880,66
9881,26
9882,-7
9883,36
9884,84
9885,44
9886,-3
9887,3
9888,67
9889,56
9890,9
9891,-4
9892,48
9893,65
9894,28
9895,1
9896,31
9897,83
9898,52
9899,6
9900,0
9901,62
9902,49
9903,5
9904,-6
9905,43
9906,64
9907,31
9908,5
9909,31
9910,65
9911,44
9912,-2
9913,3
9914,53
9915,50
9916,10
9917,-3
9918,32
9919,57
9920,32
9921,2
9922,26
9923,64
9924,32
9925,-6
9926,10
9927,45
9928,48
9929,11
9930,-3
9931,20
9932,52
9933,27
9934,3
9935,16
9936,54
9937,26
9938,-4
9939,7
9940,35
9941,47
9942,7
9943,-11
9944,19
9945,50
9946,15
9947,-14
9948,14
9949,41
9950,18
9951,-8
9952,6
9953,33
9954,49
9955,6
9956,-16
9957,16
9958,44
9959,13
9960,-11
9961,13
9962,40
9963,24
9964,-11
9965,5
9966,30
9967,48
9968,9
9969,-14
9970,24
9971,48
9972,16
9973,-14
9974,7
9975,49
9976,58
9977,-11
9978,0
9979,40
9980,56
9981,16
9982,-11
9983,26
9984,61
9985,18
9986,-12
9987,6
9988,60
9989,64
9990,-3
9991,-8
9992,48
9993,60
9994,20
9995,-7
9996,37
9997,71
9998,27
9999,-11
10000,3
10001,73
10002,60
10003,0
10004,-10
10005,50
10006,69
10007,26
10008,-6
10009,35
10010,86
10011,43
10012,1
10013,9
10014,69
10015,53
10016,9
10017,-2
10018,50
10019,66
10020,30
10021,1
10022,33
10023,81
10024,50
10025,7
10026,3
10027,57
10028,49
10029,5
10030,0
10031,43
10032,64
10033,27
10034,9
10035,27
10036,67
10037,49
10038,9
10039,5
10040,50
10041,52
10042,16
10043,-2
10044,31
10045,57
10046,30
10047,6
10048,20
10049,56
10050,31
10051,-7
10052,10
10053,35
10054,40
10055,10
10056,-7
10057,18
10058,48
10059,10
10060,-11
10061,10
10062,45
10063,28
10064,-11
10065,9
10066,32
10067,56
10068,14
10069,-15
10070,23
10071,57
10072,20
10073,-11
10074,10
10075,50
10076,65
10077,-6
10078,-7
10079,53
10080,67
10081,15
10082,-12
10083,32
10084,77
10085,28
10086,-11
10087,3
10088,67
10089,62
10090,-2
10091,-11
10092,53
10093,67
10094,26
10095,0
10096,35
10097,73
10098,54
10099,5
10100,0
10101,66
10102,49
10103,9
10104,-3
10105,45
10106,62
10107,32
10108,9
10109,23
10110,69
10111,45
10112,0
10113,5
10114,40
10115,47
10116,14
10117,-4
10118,23
10119,47
10120,31
10121,-3
10122,18
10123,57
10124,32
10125,-8
10126,9
10127,32
10128,49
10129,14
10130,-15
10131,16
10132,45
10133,11
10134,-12
10135,14
10136,43
10137,32
10138,-11
10139,5
10140,35
10141,54
10142,10
10143,-16
10144,22
10145,53
10146,20
10147,-16
10148,14
10149,44
10150,49
10151,-12
10152,0
10153,44
10154,58
10155,14
10156,-15
10157,19
10158,57
10159,24
10160,-11
10161,9
10162,53
10163,56
10164,-11
10165,-2
10166,40
10167,58
10168,14
10169,-16
10170,28
10171,64
10172,19
10173,-11
10174,11
10175,62
10176,64
10177,-2
10178,-11
10179,52
10180,66
10181,15
10182,-11
10183,33
10184,77
10185,31
10186,-4
10187,2
10188,62
10189,58
10190,-2
10191,-10
10192,49
10193,65
10194,15
10195,-6
10196,36
10197,74
10198,30
10199,-7
10200,6
10201,67
10202,62
10203,-3
10204,-4
10205,57
10206,62
10207,16
10208,-7
10209,39
10210,73
10211,30
10212,-11
10213,3
10214,67
10215,61
10216,1
10217,-6
10218,53
10219,65
10220,16
10221,-10
10222,36
10223,74
10224,32
10225,-11
10226,3
10227,71
10228,64
10229,2
10230,-8
10231,53
10232,67
10233,22
10234,-8
10235,36
10236,81
10237,36
10238,-3
10239,2
10240,69
10241,62
10242,3
10243,-11
10244,52
10245,66
10246,28
10247,1
10248,39
10249,82
10250,47
10251,-2
10252,5
10253,69
10254,56
10255,7
10256,-2
10257,52
10258,66
10259,37
10260,5
10261,33
10262,84
10263,54
10264,9
10265,6
10266,62
10267,49
10268,6
10269,0
10270,41
10271,60
10272,32
10273,5
10274,27
10275,73
10276,49
10277,5
10278,3
10279,44
10280,44
10281,14
10282,-2
10283,24
10284,56
10285,28
10286,1
10287,20
10288,52
10289,28
10290,-7
10291,7
10292,32
10293,45
10294,9
10295,-11
10296,20
10297,47
10298,10
10299,-8
10300,13
10301,45
10302,26
10303,-11
10304,7
10305,31
10306,49
10307,7
10308,-11
10309,19
10310,52
10311,22
10312,-12
10313,13
10314,50
10315,58
10316,-11
10317,1
10318,43
10319,58
10320,15
10321,-11
10322,32
10323,66
10324,27
10325,-6
10326,6
10327,66
10328,62
10329,0
10330,-6
10331,48
10332,69
10333,23
10334,-11
10335,33
10336,82
10337,43
10338,1
10339,7
10340,66
10341,56
10342,11
10343,-4
10344,50
10345,70
10346,33
10347,5
10348,36
10349,73
10350,48
10351,3
10352,5
10353,57
10354,52
10355,16
10356,0
10357,31
10358,60
10359,35
10360,1
10361,24
10362,56
10363,28
10364,-4
10365,10
10366,44
10367,49
10368,11
10369,-3
10370,19
10371,52
10372,26
10373,-11
10374,18
10375,44
10376,24
10377,-11
10378,13
10379,32
10380,48
10381,14
10382,-16
10383,14
10384,49
10385,14
10386,-12
10387,20
10388,40
10389,37
10390,-10
10391,5
10392,41
10393,62
10394,11
10395,-16
10396,24
10397,57
10398,24
10399,-10
10400,9
10401,54
10402,62
10403,-10
10404,0
10405,44
10406,65
10407,15
10408,-15
10409,35
10410,69
10411,27
10412,-7
10413,5
10414,65
10415,61
10416,1
10417,-4
10418,48
10419,70
10420,16
10421,-8
10422,35
10423,79
10424,43
10425,2
10426,1
10427,64
10428,54
10429,5
10430,-4
10431,47
10432,66
10433,33
10434,2
10435,33
10436,79
10437,60
10438,9
10439,2
10440,58
10441,48
10442,10
10443,1
10444,41
10445,57
10446,33
10447,1
10448,26
10449,69
10450,41
10451,-3
10452,7
10453,40
10454,45
10455,18
10456,-3
10457,24
10458,47
10459,26
10460,-7
10461,22
10462,53
10463,28
10464,-6
10465,10
10466,35
10467,50
10468,11
10469,-15
10470,19
10471,47
10472,16
10473,-7
10474,18
10475,41
10476,36
10477,-11
10478,3
10479,43
10480,61
10481,10
10482,-20
10483,19
10484,53
10485,23
10486,-11
10487,7
10488,53
10489,64
10490,-8
10491,-2
10492,43
10493,62
10494,14
10495,-14
10496,28
10497,62
10498,22
10499,-11
10500,9
10501,60
10502,66
10503,-2
10504,-4
10505,54
10506,66
10507,13
10508,-11
10509,33
10510,65
10511,24
10512,-11
10513,10
10514,58
10515,65
10516,-7
10517,1
10518,50
10519,60
10520,14
10521,-12
10522,23
10523,65
10524,24
10525,-11
10526,7
10527,57
10528,56
10529,-10
10530,1
10531,44
10532,60
10533,14
10534,-17
10535,26
10536,53
10537,20
10538,-16
10539,15
10540,43
10541,37
10542,-11
10543,5
10544,35
10545,50
10546,7
10547,-14
10548,18
10549,49
10550,18
10551,-11
10552,13
10553,47
10554,23
10555,-11
10556,10
10557,36
10558,49
10559,9
10560,-12
10561,15
10562,45
10563,15
10564,-11
10565,14
10566,45
10567,22
10568,-11
10569,10
10570,37
10571,52
10572,10
10573,-15
10574,19
10575,50
10576,14
10577,-11
10578,15
10579,41
10580,33
10581,-11
10582,6
10583,36
10584,54
10585,11
10586,-16
10587,26
10588,50
10589,20
10590,-11
10591,11
10592,52
10593,61
10594,-10
10595,3
10596,48
10597,58
10598,16
10599,-12
10600,22
10601,66
10602,23
10603,-12
10604,9
10605,52
10606,61
10607,-11
10608,-2
10609,39
10610,62
10611,14
10612,-12
10613,30
10614,62
10615,19
10616,-12
10617,10
10618,54
10619,70
10620,-6
10621,-6
10622,56
10623,67
10624,10
10625,-11
10626,36
10627,73
10628,27
10629,-4
10630,2
10631,66
10632,60
10633,-4
10634,-6
10635,49
10636,65
10637,20
10638,-10
10639,35
10640,73
10641,36
10642,-6
10643,1
10644,74
10645,61
10646,3
10647,-10
10648,45
10649,69
10650,27
10651,-3
10652,35
10653,79
10654,48
10655,0
10656,1
10657,73
10658,52
10659,10
10660,-8
10661,45
10662,69
10663,35
10664,3
10665,31
10666,67
10667,49
10668,7
10669,2
10670,52
10671,50
10672,18
10673,0
10674,32
10675,57
10676,32
10677,10
10678,19
10679,53
10680,33
10681,-6
10682,9
10683,37
10684,49
10685,10
10686,-11
10687,15
10688,45
10689,15
10690,-11
10691,15
10692,45
10693,33
10694,-11
10695,9
10696,36
10697,62
10698,15
10699,-15
10700,23
10701,60
10702,20
10703,-14
10704,13
10705,48
10706,66
10707,-4
10708,-4
10709,50
10710,67
10711,11
10712,-12
10713,35
10714,73
10715,26
10716,-6
10717,0
10718,64
10719,62
10720,-4
10721,-6
10722,56
10723,66
10724,16
10725,-10
10726,33
10727,77
10728,45
10729,0
10730,1
10731,67
10732,52
10733,5
10734,-6
10735,49
10736,65
10737,32
10738,0
10739,31
10740,81
10741,56
10742,9
10743,3
10744,58
10745,47
10746,11
10747,1
10748,41
10749,57
10750,27
10751,5
10752,26
10753,67
10754,41
10755,2
10756,5
10757,41
10758,48
10759,11
10760,-7
10761,24
10762,45
10763,28
10764,-3
10765,16
10766,50
10767,28
10768,-11
10769,9
10770,35
10771,49
10772,7
10773,-11
10774,16
10775,45
10776,16
10777,-11
10778,15
10779,41
10780,36
10781,-11
10782,2
10783,44
10784,60
10785,13
10786,-16
10787,20
10788,62
10789,20
10790,-14
10791,9
10792,54
10793,65
10794,-4
10795,-10
10796,52
10797,66
10798,18
10799,-11
10800,32
10801,74
10802,31
10803,-7
10804,7
10805,67
10806,61
10807,0
10808,-10
10809,54
10810,65
10811,24
10812,3
10813,33
10814,74
10815,54
10816,5
10817,-2
10818,69
10819,50
10820,7
10821,0
10822,45
10823,64
10824,32
10825,13
10826,28
10827,69
10828,49
10829,-2
10830,5
10831,43
10832,45
10833,14
10834,-3
10835,20
10836,50
10837,32
10838,-2
10839,16
10840,53
10841,26
10842,-10
10843,9
10844,35
10845,50
10846,10
10847,-15
10848,14
10849,49
10850,15
10851,-16
10852,19
10853,43
10854,45
10855,-8
10856,0
10857,44
10858,60
10859,14
10860,-12
10861,26
10862,65
10863,20
10864,-15
10865,10
10866,56
10867,69
10868,-4
10869,-7
10870,52
10871,60
10872,19
10873,-10
10874,37
10875,74
10876,26
10877,-11
10878,5
10879,70
10880,61
10881,3
10882,-4
10883,57
10884,69
10885,19
10886,-3
10887,41
10888,86
10889,44
10890,1
10891,2
10892,70
10893,60
10894,10
10895,1
10896,53
10897,70
10898,30
10899,0
10900,35
10901,82
10902,58
10903,10
10904,1
10905,62
10906,50
10907,7
10908,0
10909,41
10910,62
10911,31
10912,7
10913,27
10914,70
10915,47
10916,0
10917,5
10918,45
10919,41
10920,16
10921,0
10922,24
10923,49
10924,30
10925,2
10926,18
10927,58
10928,30
10929,-4
10930,11
10931,31
10932,48
10933,13
10934,-12
10935,15
10936,45
10937,13
10938,-11
10939,14
10940,43
10941,31
10942,-11
10943,3
10944,36
10945,54
10946,9
10947,-17
10948,24
10949,53
10950,24
10951,-11
10952,7
10953,57
10954,60
10955,-11
10956,-2
10957,43
10958,62
10959,13
10960,-11
10961,31
10962,62
10963,23
10964,-2
10965,5
10966,65
10967,61
10968,-2
10969,-8
10970,47
10971,64
10972,18
10973,-8
10974,36
10975,77
10976,39
10977,2
10978,1
10979,67
10980,52
10981,3
10982,-6
10983,49
10984,66
10985,28
10986,0
10987,31
10988,84
10989,49
10990,5
10991,7
10992,54
10993,47
10994,13
10995,-3
10996,37
10997,57
10998,32
10999,-2
11000,27
11001,58
11002,26
11003,-4
11004,10
11005,43
11006,50
11007,6
11008,-8
11009,20
11010,47
11011,18
11012,-11
11013,14
11014,41
11015,19
11016,-14
11017,6
11018,31
11019,49
11020,10
11021,-15
11022,16
11023,50
11024,15
11025,-17
11026,9
11027,48
11028,52
11029,-11
11030,-3
11031,40
11032,56
11033,16
11034,-12
11035,24
11036,64
11037,20
11038,-11
11039,7
11040,62
11041,62
11042,-3
11043,-8
11044,47
11045,60
11046,23
11047,-8
11048,35
11049,70
11050,32
11051,-4
11052,3
11053,69
11054,58
11055,5
11056,-10
11057,49
11058,66
11059,27
11060,5
11061,36
11062,71
11063,52
11064,1
11065,0
11066,67
11067,56
11068,7
11069,-3
11070,48
11071,61
11072,37
11073,7
11074,33
11075,83
11076,52
11077,5
11078,3
11079,62
11080,48
11081,13
11082,1
11083,41
11084,65
11085,30
11086,5
11087,28
11088,67
11089,41
11090,6
11091,5
11092,53
11093,52
11094,15
11095,0
11096,32
11097,58
11098,33
11099,3
11100,26
11101,64
11102,31
11103,-6
11104,10
11105,44
11106,50
11107,11
11108,0
11109,19
11110,50
11111,27
11112,3
11113,20
11114,54
11115,24
11116,-6
11117,9
11118,39
11119,49
11120,10
11121,-11
11122,18
11123,54
11124,22
11125,-11
11126,18
11127,41
11128,26
11129,-11
11130,5
11131,33
11132,47
11133,5
11134,-11
11135,16
11136,45
11137,15
11138,-11
11139,14
11140,43
11141,19
11142,-11
11143,7
11144,41
11145,50
11146,13
11147,-15
11148,16
11149,48
11150,13
11151,-11
11152,14
11153,39
11154,31
11155,-11
11156,7
11157,33
11158,52
11159,9
11160,-16
11161,24
11162,49
11163,19
11164,-12
11165,14
11166,53
11167,57
11168,-12
11169,3
11170,41
11171,57
11172,15
11173,-11
11174,23
11175,65
11176,19
11177,-16
11178,10
11179,61
11180,67
11181,-2
11182,-8
11183,53
11184,67
11185,19
11186,-14
11187,31
11188,77
11189,30
11190,-4
11191,5
11192,61
11193,62
11194,0
11195,-10
11196,53
11197,70
11198,16
11199,-7
11200,36
11201,67
11202,35
11203,-8
11204,0
11205,74
11206,61
11207,0
11208,-11
11209,53
11210,65
11211,26
11212,-4
11213,35
11214,82
11215,47
11216,-2
11217,3
11218,70
11219,53
11220,10
11221,-2
11222,53
11223,67
11224,30
11225,-2
11226,32
11227,82
11228,54
11229,7
11230,1
11231,60
11232,52
11233,7
11234,2
11235,44
11236,58
11237,32
11238,9
11239,27
11240,70
11241,44
11242,2
11243,7
11244,44
11245,41
11246,16
11247,-2
11248,20
11249,45
11250,28
11251,-3
11252,18
11253,49
11254,20
11255,-7
11256,10
11257,36
11258,54
11259,10
11260,-17
11261,15
11262,56
11263,18
11264,-16
11265,15
11266,44
11267,49
11268,-11
11269,-2
11270,41
11271,58
11272,13
11273,-12
11274,32
11275,62
11276,23
11277,-10
11278,10
11279,60
11280,69
11281,-4
11282,-10
11283,49
11284,58
11285,20
11286,-7
11287,35
11288,75
11289,30
11290,-10
11291,2
11292,71
11293,62
11294,1
11295,-11
11296,54
11297,69
11298,28
11299,-3
11300,36
11301,86
11302,43
11303,2
11304,7
11305,70
11306,56
11307,13
11308,2
11309,53
11310,70
11311,35
11312,3
11313,36
11314,81
11315,52
11316,9
11317,5
11318,62
11319,52
11320,11
11321,3
11322,43
11323,57
11324,32
11325,5
11326,26
11327,70
11328,35
11329,0
11330,11
11331,40
11332,47
11333,13
11334,-3
11335,18
11336,47
11337,27
11338,-11
11339,18
11340,43
11341,19
11342,-10
11343,11
11344,37
11345,50
11346,14
11347,-16
11348,18
11349,52
11350,16
11351,-12
11352,16
11353,44
11354,48
11355,-8
11356,-2
11357,47
11358,60
11359,13
11360,-14
11361,24
11362,64
11363,20
11364,-14
11365,11
11366,52
11367,67
11368,-4
11369,-4
11370,53
11371,64
11372,16
11373,-11
11374,33
11375,77
11376,28
11377,-8
11378,1
11379,64
11380,61
11381,1
11382,-4
11383,53
11384,65
11385,18
11386,-10
11387,36
11388,71
11389,40
11390,0
11391,5
11392,65
11393,61
11394,3
11395,-8
11396,45
11397,67
11398,28
11399,2
11400,36
11401,73
11402,48
11403,-2
11404,3
11405,73
11406,58
11407,7
11408,-4
11409,47
11410,65
11411,33
11412,3
11413,32
11414,66
11415,45
11416,1
11417,6
11418,57
11419,49
11420,14
11421,-3
11422,24
11423,64
11424,31
11425,0
11426,20
11427,49
11428,26
11429,-6
11430,10
11431,32
11432,44
11433,9
11434,-11
11435,15
11436,45
11437,14
11438,-7
11439,14
11440,39
11441,35
11442,-7
11443,3
11444,41
11445,62
11446,9
11447,-15
11448,27
11449,62
11450,20
11451,-15
11452,10
11453,58
11454,66
11455,-2
11456,-8
11457,47
11458,62
11459,16
11460,-11
11461,36
11462,74
11463,43
11464,-2
11465,2
11466,69
11467,54
11468,10
11469,-2
11470,54
11471,67
11472,32
11473,0
11474,37
11475,77
11476,45
11477,5
11478,3
11479,58
11480,52
11481,11
11482,-4
11483,30
11484,58
11485,31
11486,1
11487,20
11488,48
11489,27
11490,-2
11491,10
11492,43
11493,47
11494,9
11495,-6
11496,19
11497,54
11498,16
11499,-12
11500,15
11501,40
11502,20
11503,-11
11504,7
11505,36
11506,49
11507,7
11508,-14
11509,15
11510,45
11511,11
11512,-11
11513,15
11514,41
11515,39
11516,-10
11517,3
11518,41
11519,60
11520,15
11521,-14
11522,24
11523,62
11524,24
11525,-10
11526,5
11527,53
11528,66
11529,-10
11530,-3
11531,50
11532,66
11533,16
11534,-11
11535,32
11536,66
11537,26
11538,-8
11539,2
11540,65
11541,64
11542,-4
11543,-8
11544,45
11545,62
11546,19
11547,-8
11548,31
11549,73
11550,26
11551,-6
11552,6
11553,69
11554,64
11555,5
11556,-11
11557,53
11558,66
11559,20
11560,2
11561,36
11562,77
11563,49
11564,-2
11565,1
11566,75
11567,53
11568,9
11569,-3
11570,52
11571,65
11572,33
11573,1
11574,33
11575,81
11576,45
11577,2
11578,6
11579,57
11580,49
11581,13
11582,1
11583,37
11584,60
11585,30
11586,1
11587,30
11588,66
11589,39
11590,-3
11591,5
11592,40
11593,48
11594,10
11595,-7
11596,24
11597,48
11598,27
11599,1
11600,20
11601,54
11602,30
11603,-8
11604,11
11605,37
11606,41
11607,7
11608,-11
11609,11
11610,49
11611,15
11612,-8
11613,14
11614,43
11615,23
11616,-11
11617,9
11618,31
11619,50
11620,11
11621,-15
11622,26
11623,54
11624,20
11625,-11
11626,15
11627,48
11628,53
11629,-8
11630,1
11631,45
11632,57
11633,11
11634,-14
11635,27
11636,65
11637,19
11638,-14
11639,6
11640,54
11641,67
11642,-7
11643,-3
11644,50
11645,62
11646,13
11647,-11
11648,30
11649,77
11650,32
11651,-11
11652,2
11653,70
11654,60
11655,-3
11656,-4
11657,52
11658,70
11659,18
11660,-10
11661,39
11662,82
11663,44
11664,2
11665,2
11666,69
11667,53
11668,7
11669,-7
11670,52
11671,66
11672,31
11673,2
11674,32
11675,81
11676,47
11677,6
11678,5
11679,57
11680,53
11681,13
11682,0
11683,32
11684,62
11685,32
11686,1
11687,22
11688,54
11689,28
11690,-4
11691,6
11692,36
11693,41
11694,10
11695,-11
11696,14
11697,45
11698,14
11699,-10
11700,10
11701,45
11702,32
11703,-10
11704,7
11705,39
11706,62
11707,14
11708,-17
11709,24
11710,67
11711,18
11712,-14
11713,13
11714,57
11715,69
11716,-3
11717,-11
11718,47
11719,64
11720,18
11721,-8
11722,36
11723,67
11724,32
11725,-3
11726,1
11727,73
11728,62
11729,1
11730,-6
11731,49
11732,71
11733,32
11734,3
11735,32
11736,79
11737,58
11738,5
11739,5
11740,58
11741,49
11742,14
11743,2
11744,39
11745,58
11746,37
11747,0
11748,24
11749,66
11750,26
11751,0
11752,10
11753,37
11754,47
11755,9
11756,-10
11757,20
11758,52
11759,14
11760,-11
11761,15
11762,37
11763,22
11764,-12
11765,7
11766,30
11767,49
11768,7
11769,-14
11770,22
11771,54
11772,24
11773,-11
11774,7
11775,52
11776,62
11777,-3
11778,-6
11779,52
11780,60
11781,22
11782,-8
11783,35
11784,67
11785,32
11786,-4
11787,-2
11788,67
11789,52
11790,7
11791,-8
11792,49
11793,66
11794,32
11795,0
11796,33
11797,78
11798,47
11799,5
11800,5
11801,57
11802,52
11803,9
11804,-3
11805,30
11806,58
11807,33
11808,0
11809,20
11810,48
11811,31
11812,-8
11813,7
11814,40
11815,41
11816,9
