Name,accelerometerIn
2802,-10
2803,-12
2804,-21
2805,-29
2806,-31
2807,-31
2808,-24
2809,-21
2810,-19
2811,-14
2812,-14
2813,-7
2814,-3
2815,2
2816,11
2817,15
2818,20
2819,26
2820,28
2821,31
2822,35
2823,40
2824,33
2825,30
2826,27
2827,20
2828,18
2829,13
2830,5
2831,0
2832,-4
2833,-7
2834,-11
2835,-16
2836,-20
2837,-14
2838,-23
2839,-21
2840,-24
2841,-16
2842,-11
2843,-10
2844,-6
2845,0
2846,7
2847,7
2848,7
2849,14
2850,16
2851,19
2852,16
2853,18
2854,18
2855,24
2856,19
2857,18
2858,18
2859,14
2860,15
2861,7
2862,3
2863,0
2864,-3
2865,-7
2866,-10
2867,-12
2868,-15
2869,-11
2870,-11
2871,-11
2872,-11
2873,-11
2874,-11
2875,-8
2876,-7
2877,1
2878,9
2879,10
2880,16
2881,13
2882,11
2883,20
2884,15
2885,16
2886,15
2887,15
2888,16
2889,14
2890,11
2891,6
2892,5
2893,6
2894,5
2895,-2
2896,-7
2897,-3
2898,-4
2899,-6
2900,-8
2901,-6
2902,-6
2903,-7
2904,-8
2905,-10
2906,-8
2907,-2
2908,0
2909,1
2910,7
2911,9
2912,7
2913,11
2914,11
2915,11
2916,14
2917,15
2918,10
2919,10
2920,11
2921,14
2922,10
2923,6
2924,3
2925,0
2926,0
2927,0
2928,-3
2929,-6
2930,-7
2931,-3
2932,-4
2933,-7
2934,-4
2935,-7
2936,-3
2937,0
2938,-6
2939,-2
2940,7
2941,6
2942,5
2943,5
2944,5
2945,9
2946,10
2947,10
2948,11
2949,15
2950,14
2951,7
2952,7
2953,7
2954,5
2955,5
2956,3
2957,3
2958,2
2959,1
2960,-6
2961,-4
2962,-7
2963,-3
2964,-3
2965,-2
2966,-6
2967,-2
2968,-2
2969,1
2970,2
2971,-3
2972,2
2973,6
2974,10
2975,3
2976,7
2977,9
2978,14
2979,11
2980,9
2981,11
2982,9
2983,6
2984,7
2985,2
2986,2
2987,3
2988,1
2989,-2
2990,-2
2991,1
2992,-2
2993,-2
2994,-6
2995,0
2996,3
2997,-2
2998,0
2999,-3
3000,0
3001,-2
3002,2
3003,0
3004,5
3005,3
3006,3
3007,7
3008,2
3009,3
3010,7
3011,3
3012,6
3013,7
3014,5
3015,3
3016,5
3017,3
3018,2
3019,1
3020,-2
3021,0
3022,0
3023,0
3024,1
3025,0
3026,-2
3027,2
3028,1
3029,0
3030,1
3031,2
3032,0
3033,0
3034,2
3035,1
3036,9
3037,7
3038,3
3039,2
3040,7
3041,6
3042,6
3043,1
3044,6
3045,6
3046,5
3047,5
3048,3
3049,1
3050,7
3051,1
3052,2
3053,1
3054,5
3055,0
3056,1
3057,-3
3058,0
3059,2
3060,5
3061,0
3062,-4
3063,0
3064,1
3065,5
3066,2
3067,5
3068,6
3069,5
3070,3
3071,5
3072,7
3073,6
3074,6
3075,3
3076,5
3077,5
3078,3
3079,2
3080,0
3081,1
3082,3
3083,2
3084,2
3085,0
3086,1
3087,2
3088,2
3089,-2
3090,0
3091,5
3092,1
3093,0
3094,0
3095,1
3096,7
3097,5
3098,2
3099,2
3100,5
3101,3
3102,6
3103,2
3104,2
3105,6
3106,5
3107,3
3108,2
3109,3
3110,2
3111,2
3112,1
3113,5
3114,3
3115,2
3116,-2
3117,2
3118,1
3119,2
3120,-2
3121,1
3122,2
3123,0
3124,1
3125,5
3126,3
3127,5
3128,9
3129,7
3130,5
3131,5
3132,-93
3133,-58
3134,-72
3135,-177
3136,-118
3137,-24
3138,91
3139,154
3140,175
3141,141
3142,99
3143,61
3144,11
3145,-19
3146,-21
3147,5
3148,27
3149,52
3150,73
3151,67
3152,47
3153,27
3154,-14
3155,-46
3156,-62
3157,-70
3158,-66
3159,-63
3160,-53
3161,-38
3162,-29
3163,-28
3164,-20
3165,-17
3166,-24
3167,-20
3168,-16
3169,-7
3170,5
3171,14
3172,30
3173,37
3174,50
3175,52
3176,56
3177,53
3178,54
3179,56
3180,53
3181,45
3182,32
3183,24
3184,13
3185,-2
3186,-7
3187,-11
3188,-16
3189,-21
3190,-29
3191,-41
3192,-46
3193,-49
3194,-55
3195,-58
3196,-46
3197,-32
3198,-15
3199,0
3200,13
3201,26
3202,30
3203,35
3204,36
3205,37
3206,50
3207,45
3208,40
3209,36
3210,30
3211,31
3212,22
3213,16
3214,9
3215,7
3216,3
3217,-2
3218,-6
3219,-8
3220,-11
3221,-16
3222,-19
3223,-25
3224,-28
3225,-24
3226,-21
3227,-19
3228,-14
3229,-11
3230,-11
3231,-7
3232,1
3233,5
3234,13
3235,18
3236,19
3237,26
3238,28
3239,36
3240,31
3241,31
3242,28
3243,26
3244,20
3245,16
3246,10
3247,3
3248,1
3249,-3
3250,-7
3251,-11
3252,-11
3253,-15
3254,-17
3255,-24
3256,-23
3257,-17
3258,-15
3259,-11
3260,-10
3261,2
3262,-2
3263,1
3264,7
3265,11
3266,13
3267,14
3268,14
3269,18
3270,18
3271,15
3272,19
3273,15
3274,15
3275,16
3276,13
3277,6
3278,5
3279,3
3280,0
3281,-2
3282,-3
3283,-7
3284,-8
3285,-10
3286,-12
3287,-11
3288,-11
3289,-7
3290,-7
3291,-10
3292,-11
3293,-4
3294,0
3295,3
3296,6
3297,9
3298,10
3299,14
3300,13
3301,13
3302,5
3303,14
3304,13
3305,14
3306,10
3307,9
3308,5
3309,3
3310,3
3311,0
3312,2
3313,-3
3314,-4
3315,-8
3316,-10
3317,-4
3318,-3
3319,-3
3320,-8
3321,-3
3322,-3
3323,-4
3324,1
3325,0
3326,0
3327,3
3328,6
3329,7
3330,7
3331,9
3332,7
3333,6
3334,7
3335,13
3336,10
3337,9
3338,7
3339,6
3340,7
3341,6
3342,1
3343,-2
3344,-2
3345,-4
3346,-2
3347,-7
3348,-6
3349,-2
3350,-6
3351,-4
3352,-7
3353,-4
3354,-6
3355,-3
3356,0
3357,0
3358,2
3359,6
3360,6
3361,5
3362,6
3363,10
3364,13
3365,6
3366,11
3367,11
3368,5
3369,3
3370,2
3371,2
3372,5
3373,5
3374,0
3375,0
3376,-4
3377,0
3378,-6
3379,-4
3380,-4
3381,0
3382,-4
3383,-3
3384,-6
3385,-7
3386,2
3387,2
3388,1
3389,1
3390,1
3391,3
3392,3
3393,3
3394,3
3395,5
3396,6
3397,9
3398,5
3399,5
3400,5
3401,3
3402,3
3403,1
3404,0
3405,3
3406,1
3407,-3
3408,1
3409,0
3410,-2
3411,0
3412,-2
3413,-3
3414,-3
3415,-3
3416,0
3417,0
3418,0
3419,5
3420,6
3421,2
3422,1
3423,5
3424,2
3425,3
3426,5
3427,3
3428,5
3429,1
3430,3
3431,1
3432,2
3433,2
3434,3
3435,3
3436,0
3437,5
3438,0
3439,0
3440,0
3441,-3
3442,1
3443,1
3444,5
3445,0
3446,3
3447,0
3448,-2
3449,-2
3450,3
3451,6
3452,3
3453,1
3454,-2
3455,3
3456,5
3457,3
3458,3
3459,6
3460,3
3461,2
3462,1
3463,1
3464,3
3465,2
3466,1
3467,5
3468,1
3469,2
3470,0
3471,-3
3472,0
3473,0
3474,3
3475,3
3476,0
3477,-2
3478,2
3479,0
3480,0
3481,1
3482,1
3483,3
3484,1
3485,0
3486,1
3487,3
3488,3
3489,1
3490,3
3491,3
3492,5
3493,0
3494,-3
3495,0
3496,3
3497,6
3498,1
3499,2
3500,-2
3501,3
3502,1
3503,2
3504,1
3505,1
3506,5
3507,2
3508,0
3509,-2
3510,1
3511,1
3512,2
3513,3
3514,0
3515,2
3516,3
3517,7
3518,3
3519,1
3520,6
3521,3
3522,2
3523,1
3524,3
3525,5
3526,1
3527,2
3528,1
3529,3
3530,-2
3531,2
3532,3
3533,1
3534,6
3535,1
3536,5
3537,0
3538,-2
3539,5
3540,3
3541,1
3542,2
3543,2
3544,2
3545,1
3546,2
3547,1
3548,3
3549,0
3550,0
3551,-2
3552,3
3553,5
3554,2
3555,1
3556,3
3557,2
3558,1
3559,2
3560,-108
3561,-54
3562,-62
3563,-91
3564,-80
3565,-29
3566,18
3567,40
3568,56
3569,70
3570,67
3571,62
3572,61
3573,47
3574,23
3575,23
3576,33
3577,36
3578,37
3579,39
3580,41
3581,35
3582,20
3583,-6
3584,-19
3585,-31
3586,-40
3587,-46
3588,-54
3589,-55
3590,-50
3591,-40
3592,-38
3593,-32
3594,-27
3595,-28
3596,-19
3597,-12
3598,-11
3599,1
3600,11
3601,18
3602,20
3603,33
3604,44
3605,48
3606,52
3607,56
3608,57
3609,52
3610,43
3611,33
3612,24
3613,15
3614,10
3615,1
3616,-10
3617,-14
3618,-19
3619,-31
3620,-34
3621,-45
3622,-49
3623,-49
3624,-49
3625,-40
3626,-33
3627,-20
3628,-11
3629,-4
3630,9
3631,20
3632,22
3633,30
3634,36
3635,35
3636,39
3637,37
3638,35
3639,32
3640,31
3641,27
3642,22
3643,14
3644,14
3645,9
3646,0
3647,-3
3648,-11
3649,-12
3650,-17
3651,-23
3652,-24
3653,-27
3654,-21
3655,-24
3656,-23
3657,-17
3658,-14
3659,-11
3660,-8
3661,-4
3662,1
3663,10
3664,9
3665,14
3666,19
3667,26
3668,28
3669,27
3670,26
3671,26
3672,28
3673,24
3674,16
3675,16
3676,7
3677,3
3678,0
3679,-6
3680,-11
3681,-11
3682,-14
3683,-19
3684,-23
3685,-21
3686,-17
3687,-17
3688,-14
3689,-11
3690,-7
3691,-6
3692,0
3693,0
3694,5
3695,10
3696,13
3697,14
3698,15
3699,16
3700,20
3701,16
3702,16
3703,16
3704,19
3705,15
3706,5
3707,9
3708,6
3709,2
3710,0
3711,-4
3712,-8
3713,-11
3714,-11
3715,-11
3716,-15
3717,-11
3718,-11
3719,-11
3720,-11
3721,-11
3722,0
3723,-4
3724,1
3725,3
3726,3
3727,13
3728,9
3729,13
3730,9
3731,15
3732,13
3733,13
3734,14
3735,13
3736,13
3737,11
3738,7
3739,2
3740,3
3741,0
3742,-2
3743,-7
3744,-4
3745,-8
3746,-6
3747,-7
3748,-7
3749,-10
3750,-6
3751,-4
3752,-3
3753,-3
3754,2
3755,3
3756,2
3757,0
3758,1
3759,6
3760,9
3761,9
3762,10
3763,10
3764,9
3765,10
3766,9
3767,9
3768,10
3769,7
3770,3
3771,-2
3772,-2
3773,2
3774,-3
3775,-4
3776,-4
3777,-3
3778,-7
3779,-7
3780,-8
3781,-8
3782,-2
3783,-2
3784,1
3785,-2
3786,0
3787,-2
3788,3
3789,1
3790,5
3791,5
3792,9
3793,7
3794,5
3795,7
3796,7
3797,9
3798,7
3799,2
3800,9
3801,7
3802,3
3803,0
3804,0
3805,3
3806,-3
3807,-3
3808,-4
3809,-2
3810,-2
3811,0
3812,-3
3813,-7
3814,-3
3815,-3
3816,-3
3817,-4
3818,1
3819,6
3820,3
3821,2
3822,1
3823,5
3824,6
3825,10
3826,5
3827,5
3828,6
3829,5
3830,5
3831,6
3832,3
3833,9
3834,2
3835,2
3836,1
3837,-6
3838,0
3839,0
3840,0
3841,-4
3842,-6
3843,0
3844,-3
3845,-4
3846,-2
3847,-2
3848,1
3849,3
3850,0
3851,2
3852,1
3853,5
3854,3
3855,5
3856,2
3857,3
3858,5
3859,3
3860,5
3861,5
3862,6
3863,5
3864,1
3865,1
3866,0
3867,2
3868,0
3869,-2
3870,-2
3871,-6
3872,-2
3873,-2
3874,-2
3875,-2
3876,1
3877,3
3878,1
3879,1
3880,0
3881,2
3882,3
3883,1
3884,2
3885,5
3886,5
3887,5
3888,3
3889,2
3890,5
3891,3
3892,5
3893,2
3894,0
3895,3
3896,3
3897,0
3898,0
3899,0
3900,3
3901,2
3902,0
3903,-2
3904,-2
3905,2
3906,1
3907,2
3908,3
3909,0
3910,5
3911,0
3912,1
3913,0
3914,5
3915,3
3916,3
3917,5
3918,2
3919,5
3920,3
3921,5
3922,-2
3923,2
3924,3
3925,1
3926,0
3927,2
3928,5
3929,3
3930,5
3931,1
3932,0
3933,-2
3934,-2
3935,-2
3936,0
3937,0
3938,1
3939,1
3940,0
3941,0
3942,3
3943,2
3944,-3
3945,1
3946,1
3947,2
3948,5
3949,2
3950,1
3951,5
3952,3
3953,2
3954,0
3955,2
3956,3
3957,3
3958,-2
3959,0
3960,5
3961,1
3962,1
3963,1
3964,0
3965,3
3966,3
3967,2
3968,1
3969,1
3970,3
3971,3
3972,-2
3973,3
3974,3
3975,2
3976,0
3977,-2
3978,-2
3979,2
3980,0
3981,3
3982,2
3983,6
3984,3
3985,3
3986,1
3987,3
3988,7
3989,6
3990,3
3991,-2
3992,-2
3993,1
3994,1
3995,1
3996,2
3997,2
3998,3
3999,-40
4000,-152
4001,-144
4002,-125
4003,-11
4004,54
4005,130
4006,158
4007,143
4008,112
4009,67
4010,11
4011,-3
4012,-11
4013,-3
4014,20
4015,54
4016,73
4017,61
4018,61
4019,35
4020,-3
4021,-33
4022,-61
4023,-75
4024,-70
4025,-67
4026,-61
4027,-51
4028,-48
4029,-37
4030,-28
4031,-31
4032,-27
4033,-28
4034,-16
4035,-11
4036,-2
4037,7
4038,20
4039,35
4040,45
4041,49
4042,57
4043,58
4044,62
4045,62
4046,58
4047,50
4048,41
4049,23
4050,14
4051,0
4052,-7
4053,-10
4054,-16
4055,-21
4056,-37
4057,-38
4058,-48
4059,-53
4060,-65
4061,-61
4062,-54
4063,-38
4064,-21
4065,-8
4066,5
4067,16
4068,31
4069,30
4070,36
4071,44
4072,44
4073,44
4074,43
4075,40
4076,37
4077,32
4078,23
4079,18
4080,13
4081,9
4082,2
4083,-3
4084,-7
4085,-11
4086,-15
4087,-19
4088,-27
4089,-31
4090,-32
4091,-33
4092,-29
4093,-20
4094,-17
4095,-12
4096,-14
4097,-11
4098,0
4099,7
4100,9
4101,16
4102,20
4103,26
4104,28
4105,28
4106,31
4107,39
4108,33
4109,30
4110,23
4111,18
4112,13
4113,9
4114,3
4115,-6
4116,-7
4117,-11
4118,-17
4119,-17
4120,-17
4121,-25
4122,-27
4123,-29
4124,-27
4125,-16
4126,-14
4127,-7
4128,-4
4129,3
4130,3
4131,9
4132,7
4133,11
4134,20
4135,20
4136,19
4137,20
4138,19
4139,16
4140,18
4141,20
4142,14
4143,15
4144,13
4145,3
4146,2
4147,-2
4148,-6
4149,-8
4150,-11
4151,-11
4152,-12
4153,-12
4154,-12
4155,-12
4156,-11
4157,-11
4158,-10
4159,-7
4160,-7
4161,3
4162,7
4163,9
4164,10
4165,14
4166,18
4167,14
4168,13
4169,11
4170,16
4171,18
4172,11
4173,13
4174,11
4175,5
4176,1
4177,-3
4178,-3
4179,-7
4180,-7
4181,-11
4182,-11
4183,-11
4184,-11
4185,-8
4186,-10
4187,-7
4188,-6
4189,-4
4190,-3
4191,-3
4192,0
4193,0
4194,7
4195,5
4196,10
4197,11
4198,11
4199,10
4200,9
4201,13
4202,14
4203,10
4204,9
4205,5
4206,11
4207,5
4208,1
4209,1
4210,-6
4211,-8
4212,-6
4213,-8
4214,-7
4215,-6
4216,-6
4217,-7
4218,-7
4219,-7
4220,-2
4221,-3
4222,-3
4223,0
4224,3
4225,3
4226,2
4227,3
4228,7
4229,10
4230,9
4231,7
4232,6
4233,11
4234,9
4235,9
4236,5
4237,5
4238,2
4239,2
4240,-3
4241,-3
4242,-2
4243,-3
4244,-4
4245,-8
4246,-10
4247,-4
4248,-6
4249,-8
4250,-6
4251,-4
4252,0
4253,0
4254,0
4255,0
4256,5
4257,6
4258,1
4259,5
4260,5
4261,7
4262,7
4263,7
4264,5
4265,7
4266,6
4267,6
4268,3
4269,0
4270,-3
4271,-2
4272,-2
4273,-3
4274,0
4275,-2
4276,0
4277,-7
4278,-6
4279,-3
4280,-7
4281,-3
4282,-3
4283,0
4284,1
4285,-2
4286,1
4287,1
4288,5
4289,3
4290,7
4291,3
4292,6
4293,7
4294,5
4295,5
4296,5
4297,9
4298,5
4299,0
4300,1
4301,0
4302,1
4303,-2
4304,0
4305,-2
4306,-2
4307,-2
4308,-4
4309,0
4310,-3
4311,0
4312,-3
4313,-2
4314,-2
4315,3
4316,-2
4317,1
4318,1
4319,5
4320,5
4321,6
4322,2
4323,1
4324,6
4325,3
4326,7
4327,0
4328,7
4329,1
4330,1
4331,-2
4332,3
4333,1
4334,0
4335,-2
4336,1
4337,1
4338,3
4339,0
4340,-2
4341,0
4342,-2
4343,-4
4344,-2
4345,1
4346,3
4347,3
4348,3
4349,0
4350,0
4351,-3
4352,2
4353,3
4354,3
4355,2
4356,5
4357,3
4358,1
4359,1
4360,2
4361,5
4362,2
4363,0
4364,-2
4365,2
4366,0
4367,2
4368,-3
4369,1
4370,2
4371,0
4372,-3
4373,3
4374,0
4375,3
4376,0
4377,-3
4378,0
4379,3
4380,1
4381,1
4382,2
4383,3
4384,3
4385,2
4386,2
4387,1
4388,5
4389,0
4390,2
4391,1
4392,2
4393,2
4394,0
4395,-2
4396,2
4397,1
4398,0
4399,0
4400,2
4401,0
4402,1
4403,1
4404,1
4405,3
4406,2
4407,3
4408,-2
4409,5
4410,1
4411,3
4412,-2
4413,-2
4414,1
4415,5
4416,1
4417,-2
4418,3
4419,2
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,-3
4427,2
4428,2
4429,1
4430,-2
4431,-92
4432,-72
4433,-138
4434,-109
4435,-28
4436,53
4437,120
4438,146
4439,104
4440,94
4441,54
4442,31
4443,7
4444,7
4445,9
4446,28
4447,41
4448,52
4449,56
4450,49
4451,26
4452,3
4453,-31
4454,-53
4455,-55
4456,-61
4457,-57
4458,-57
4459,-49
4460,-45
4461,-36
4462,-32
4463,-31
4464,-23
4465,-24
4466,-21
4467,-11
4468,0
4469,9
4470,20
4471,31
4472,33
4473,47
4474,49
4475,52
4476,54
4477,54
4478,54
4479,48
4480,36
4481,26
4482,14
4483,3
4484,-3
4485,-11
4486,-12
4487,-23
4488,-27
4489,-36
4490,-46
4491,-49
4492,-55
4493,-57
4494,-49
4495,-37
4496,-21
4497,-11
4498,-2
4499,9
4500,26
4501,26
4502,30
4503,33
4504,40
4505,40
4506,35
4507,33
4508,36
4509,28
4510,23
4511,19
4512,14
4513,9
4514,5
4515,2
4516,-4
4517,-3
4518,-11
4519,-17
4520,-24
4521,-25
4522,-25
4523,-25
4524,-23
4525,-20
4526,-17
4527,-12
4528,-11
4529,-11
4530,-3
4531,5
4532,7
4533,11
4534,18
4535,20
4536,24
4537,27
4538,32
4539,35
4540,33
4541,24
4542,18
4543,16
4544,14
4545,9
4546,3
4547,-2
4548,-4
4549,-7
4550,-14
4551,-20
4552,-17
4553,-21
4554,-24
4555,-24
4556,-17
4557,-16
4558,-11
4559,-10
4560,-3
4561,2
4562,2
4563,2
4564,3
4565,10
4566,15
4567,16
4568,18
4569,16
4570,23
4571,20
4572,19
4573,15
4574,9
4575,13
4576,6
4577,5
4578,-3
4579,-3
4580,-7
4581,-7
4582,-11
4583,-11
4584,-12
4585,-11
4586,-14
4587,-15
4588,-11
4589,-11
4590,-8
4591,-8
4592,-6
4593,0
4594,3
4595,5
4596,7
4597,6
4598,14
4599,14
4600,13
4601,14
4602,14
4603,16
4604,16
4605,11
4606,10
4607,3
4608,2
4609,-2
4610,-2
4611,-3
4612,-3
4613,-6
4614,-11
4615,-11
4616,-10
4617,-10
4618,-10
4619,-10
4620,-8
4621,-6
4622,-7
4623,-6
4624,-7
4625,2
4626,2
4627,3
4628,6
4629,6
4630,10
4631,11
4632,11
4633,9
4634,14
4635,13
4636,11
4637,9
4638,3
4639,5
4640,5
4641,-3
4642,-4
4643,0
4644,-3
4645,-10
4646,-8
4647,-10
4648,-7
4649,-4
4650,-8
4651,-8
4652,-6
4653,0
4654,-3
4655,-2
4656,0
4657,5
4658,3
4659,3
4660,2
4661,11
4662,9
4663,10
4664,9
4665,7
4666,7
4667,7
4668,3
4669,7
4670,5
4671,5
4672,0
4673,-2
4674,0
4675,-2
4676,-2
4677,-2
4678,-6
4679,-4
4680,0
4681,-3
4682,-6
4683,-3
4684,-6
4685,1
4686,-2
4687,-2
4688,1
4689,0
4690,1
4691,2
4692,7
4693,9
4694,7
4695,3
4696,10
4697,7
4698,5
4699,2
4700,5
4701,3
4702,3
4703,2
4704,-2
4705,1
4706,2
4707,-2
4708,-3
4709,0
4710,-3
4711,-7
4712,-4
4713,-6
4714,-3
4715,-2
4716,2
4717,0
4718,0
4719,1
4720,2
4721,2
4722,1
4723,7
4724,5
4725,5
4726,2
4727,1
4728,9
4729,5
4730,7
4731,3
4732,3
4733,3
4734,5
4735,0
4736,0
4737,1
4738,-2
4739,0
4740,-4
4741,-3
4742,0
4743,-2
4744,-2
4745,-3
4746,1
4747,-2
4748,0
4749,-2
4750,1
4751,3
4752,7
4753,2
4754,7
4755,2
4756,5
4757,5
4758,5
4759,5
4760,6
4761,2
4762,2
4763,1
4764,0
4765,2
4766,1
4767,0
4768,1
4769,0
4770,0
4771,-2
4772,-3
4773,-4
4774,0
4775,-2
4776,1
4777,-2
4778,0
4779,0
4780,1
4781,0
4782,2
4783,5
4784,3
4785,2
4786,0
4787,7
4788,2
4789,1
4790,5
4791,1
4792,5
4793,2
4794,0
4795,2
4796,3
4797,0
4798,0
4799,-3
4800,1
4801,-3
4802,-3
4803,-2
4804,0
4805,0
4806,-2
4807,0
4808,-2
4809,1
4810,2
4811,-2
4812,1
4813,1
4814,3
4815,0
4816,1
4817,1
4818,2
4819,2
4820,2
4821,1
4822,6
4823,3
4824,3
4825,1
4826,2
4827,3
4828,5
4829,0
4830,-2
4831,5
4832,1
4833,3
4834,2
4835,2
4836,0
4837,-2
4838,-2
4839,1
4840,5
4841,0
4842,1
4843,1
4844,5
4845,1
4846,2
4847,0
4848,0
4849,1
4850,3
4851,3
4852,1
4853,3
4854,6
4855,2
4856,0
4857,0
4858,3
4859,1
4860,0
4861,-119
4862,-112
4863,-14
4864,-14
4865,-48
4866,-54
4867,11
4868,-21
4869,36
4870,112
4871,104
4872,100
4873,62
4874,54
4875,61
4876,20
4877,2
4878,20
4879,23
4880,33
4881,31
4882,32
4883,10
4884,2
4885,-7
4886,-32
4887,-53
4888,-53
4889,-58
4890,-55
4891,-49
4892,-54
4893,-41
4894,-42
4895,-33
4896,-20
4897,-16
4898,-11
4899,-12
4900,-2
4901,10
4902,22
4903,28
4904,30
4905,40
4906,50
4907,50
4908,53
4909,52
4910,54
4911,49
4912,33
4913,27
4914,20
4915,7
4916,-6
4917,-11
4918,-16
4919,-25
4920,-32
4921,-38
4922,-42
4923,-44
4924,-48
4925,-49
4926,-42
4927,-33
4928,-21
4929,-11
4930,-3
4931,13
4932,20
4933,26
4934,32
4935,37
4936,35
4937,37
4938,39
4939,37
4940,32
4941,24
4942,19
4943,18
4944,15
4945,11
4946,5
4947,0
4948,-4
4949,-8
4950,-11
4951,-14
4952,-16
4953,-23
4954,-25
4955,-28
4956,-24
4957,-23
4958,-19
4959,-16
4960,-11
4961,-6
4962,-2
4963,0
4964,5
4965,16
4966,19
4967,23
4968,23
4969,28
4970,32
4971,32
4972,26
4973,26
4974,20
4975,19
4976,10
4977,5
4978,5
4979,-2
4980,-10
4981,-11
4982,-14
4983,-14
4984,-17
4985,-16
4986,-21
4987,-14
4988,-16
4989,-15
4990,-11
4991,-6
4992,-10
4993,-2
4994,1
4995,6
4996,9
4997,13
4998,16
4999,15
5000,16
5001,19
5002,13
5003,20
5004,16
5005,16
5006,13
5007,7
5008,5
5009,5
5010,3
5011,-4
5012,-3
5013,-8
5014,-11
5015,-11
5016,-14
5017,-11
5018,-11
5019,-11
5020,-11
5021,-10
5022,-7
5023,-6
5024,-7
5025,1
5026,3
5027,5
5028,7
5029,11
5030,13
5031,14
5032,14
5033,16
5034,16
5035,11
5036,10
5037,9
5038,7
5039,6
5040,3
5041,0
5042,-6
5043,0
5044,-4
5045,-7
5046,-10
5047,-10
5048,-7
5049,-7
5050,-8
5051,-10
5052,-4
5053,-7
5054,-7
5055,-2
5056,0
5057,0
5058,0
5059,1
5060,5
5061,10
5062,14
5063,11
5064,11
5065,13
5066,14
5067,14
5068,11
5069,7
5070,10
5071,5
5072,1
5073,0
5074,0
5075,-2
5076,-3
5077,-6
5078,-8
5079,-7
5080,-6
5081,-10
5082,-6
5083,-3
5084,0
5085,-3
5086,0
5087,0
5088,2
5089,3
5090,5
5091,5
5092,9
5093,10
5094,9
5095,6
5096,10
5097,10
5098,9
5099,10
5100,5
5101,6
5102,6
5103,2
5104,2
5105,3
5106,-3
5107,-4
5108,-7
5109,-4
5110,-3
5111,-6
5112,-2
5113,-8
5114,-3
5115,-6
5116,-4
5117,-4
5118,1
5119,3
5120,3
5121,0
5122,1
5123,7
5124,6
5125,5
5126,6
5127,7
5128,7
5129,9
5130,2
5131,6
5132,5
5133,3
5134,5
5135,-2
5136,2
5137,0
5138,0
5139,-2
5140,1
5141,1
5142,2
5143,-2
5144,-2
5145,0
5146,0
5147,0
5148,-3
5149,1
5150,6
5151,0
5152,2
5153,2
5154,5
5155,6
5156,10
5157,6
5158,3
5159,6
5160,9
5161,5
5162,1
5163,6
5164,5
5165,3
5166,0
5167,0
5168,2
5169,1
5170,-2
5171,2
5172,-2
5173,0
5174,-4
5175,-4
5176,2
5177,1
5178,0
5179,-2
5180,-2
5181,0
5182,2
5183,3
5184,2
5185,2
5186,5
5187,2
5188,1
5189,5
5190,3
5191,6
5192,3
5193,3
5194,2
5195,3
5196,2
5197,0
5198,6
5199,7
5200,2
5201,0
5202,-4
5203,-2
5204,1
5205,-2
5206,-2
5207,3
5208,0
5209,-3
5210,-3
5211,0
5212,3
5213,3
5214,1
5215,1
5216,6
5217,7
5218,5
5219,5
5220,6
5221,7
5222,3
5223,6
5224,0
5225,3
5226,0
5227,0
5228,1
5229,3
5230,3
5231,2
5232,-2
5233,-2
5234,1
5235,0
5236,2
5237,-3
5238,-2
5239,0
5240,2
5241,1
5242,0
5243,3
5244,1
5245,2
5246,1
5247,5
5248,3
5249,3
5250,3
5251,5
5252,3
5253,3
5254,1
5255,2
5256,5
5257,3
5258,1
5259,-3
5260,1
5261,3
5262,3
5263,2
5264,-2
5265,1
5266,0
5267,0
5268,0
5269,5
5270,2
5271,2
5272,2
5273,1
5274,3
5275,1
5276,1
5277,5
5278,3
5279,3
5280,2
5281,0
5282,5
5283,6
5284,-10
5285,-41
5286,-36
5287,-23
5288,-34
5289,-28
5290,-65
5291,-6
5292,39
5293,82
5294,105
5295,79
5296,60
5297,53
5298,57
5299,26
5300,30
5301,27
5302,26
5303,26
5304,41
5305,31
5306,14
5307,0
5308,-10
5309,-25
5310,-49
5311,-53
5312,-53
5313,-49
5314,-48
5315,-45
5316,-38
5317,-36
5318,-32
5319,-21
5320,-16
5321,-11
5322,-3
5323,-6
5324,6
5325,20
5326,24
5327,33
5328,37
5329,48
5330,54
5331,56
5332,52
5333,48
5334,44
5335,36
5336,30
5337,14
5338,5
5339,-3
5340,-8
5341,-17
5342,-20
5343,-29
5344,-34
5345,-45
5346,-45
5347,-45
5348,-44
5349,-36
5350,-29
5351,-23
5352,-11
5353,2
5354,7
5355,19
5356,28
5357,31
5358,32
5359,32
5360,35
5361,37
5362,35
5363,31
5364,28
5365,28
5366,19
5367,13
5368,7
5369,9
5370,1
5371,-2
5372,-4
5373,-11
5374,-12
5375,-14
5376,-20
5377,-24
5378,-20
5379,-21
5380,-23
5381,-19
5382,-11
5383,-11
5384,-8
5385,0
5386,2
5387,5
5388,11
5389,14
5390,20
5391,24
5392,28
5393,28
5394,30
5395,27
5396,27
5397,19
5398,14
5399,13
5400,13
5401,5
5402,-2
5403,-6
5404,-8
5405,-11
5406,-12
5407,-16
5408,-17
5409,-12
5410,-17
5411,-16
5412,-14
5413,-7
5414,-6
5415,-2
5416,3
5417,6
5418,10
5419,7
5420,9
5421,13
5422,16
5423,18
