Name,accelerometerIn
5244,10
5245,-32
5246,-42
5247,-65
5248,-40
5249,-32
5250,-37
5251,-6
5252,-10
5253,11
5254,13
5255,-4
5256,3
5257,-11
5258,-24
5259,-12
5260,-19
5261,-10
5262,1
5263,10
5264,15
5265,23
5266,15
5267,16
5268,7
5269,-2
5270,-3
5271,-11
5272,-10
5273,-12
5274,-7
5275,-2
5276,-8
5277,-11
5278,-21
5279,-12
5280,-6
5281,202
5282,185
5283,-34
5284,-8
5285,-16
5286,-10
5287,-20
5288,-11
5289,0
5290,13
5291,2
5292,9
5293,-2
5294,-3
5295,-11
5296,-15
5297,-17
5298,5
5299,7
5300,14
5301,10
5302,18
5303,14
5304,7
5305,-2
5306,-10
5307,-10
5308,-4
5309,-11
5310,-3
5311,-4
5312,-3
5313,-6
5314,-10
5315,-11
5316,-11
5317,-3
5318,-2
5319,-7
5320,-8
5321,-11
5322,-7
5323,-8
5324,-8
5325,-7
5326,-2
5327,0
5328,-2
5329,0
5330,-7
5331,-4
5332,-2
5333,-3
5334,-3
5335,-4
5336,3
5337,5
5338,2
5339,5
5340,2
5341,2
5342,2
5343,0
5344,-6
5345,-7
5346,-7
5347,-7
5348,-8
5349,-11
5350,-8
5351,-8
5352,-8
5353,-8
5354,-11
5355,-14
5356,-11
5357,-11
5358,-4
5359,-3
5360,-2
5361,3
5362,3
5363,3
5364,2
5365,-3
5366,0
5367,0
5368,1
5369,-6
5370,-3
5371,2
5372,-2
5373,-2
5374,-3
5375,-3
5376,1
5377,-2
5378,-3
5379,-6
5380,-7
5381,-7
5382,-6
5383,-11
5384,-10
5385,-8
5386,-7
5387,-6
5388,-4
5389,-8
5390,-10
5391,-6
5392,-3
5393,-4
5394,-3
5395,0
5396,0
5397,1
5398,3
5399,0
5400,2
5401,1
5402,0
5403,-2
5404,-2
5405,1
5406,-4
5407,-6
5408,-3
5409,-8
5410,-2
5411,-4
5412,-10
5413,-7
5414,-7
5415,-11
5416,-12
5417,-14
5418,-11
5419,-7
5420,-2
5421,3
5422,-3
5423,-3
5424,-2
5425,2
5426,-2
5427,11
5428,-118
5429,-76
5430,-37
5431,11
5432,54
5433,-17
5434,74
5435,37
5436,19
5437,70
5438,53
5439,33
5440,37
5441,26
5442,30
5443,28
5444,23
5445,28
5446,20
5447,28
5448,1
5449,-11
5450,-21
5451,-38
5452,-34
5453,-44
5454,-57
5455,-46
5456,-48
5457,-48
5458,-27
5459,-21
5460,-25
5461,-23
5462,-20
5463,-16
5464,-11
5465,-8
5466,-4
5467,11
5468,18
5469,26
5470,39
5471,44
5472,47
5473,49
5474,43
5475,32
5476,28
5477,15
5478,11
5479,7
5480,-7
5481,-10
5482,-11
5483,-23
5484,-21
5485,-66
5486,-40
5487,-49
5488,-57
5489,-58
5490,-49
5491,-38
5492,-31
5493,-17
5494,-10
5495,-3
5496,6
5497,18
5498,18
5499,28
5500,28
5501,32
5502,32
5503,28
5504,23
5505,24
5506,24
5507,19
5508,18
5509,11
5510,5
5511,-2
5512,-8
5513,-14
5514,-21
5515,-19
5516,-25
5517,-28
5518,-29
5519,-27
5520,-27
5521,-28
5522,-27
5523,-28
5524,-19
5525,-17
5526,-11
5527,-6
5528,3
5529,13
5530,18
5531,22
5532,23
5533,24
5534,33
5535,31
5536,28
5537,28
5538,22
5539,20
5540,15
5541,6
5542,5
5543,-3
5544,-10
5545,-11
5546,-20
5547,-25
5548,-28
5549,-28
5550,-32
5551,-32
5552,-28
5553,-21
5554,-17
5555,-11
5556,-14
5557,-10
5558,3
5559,1
5560,7
5561,10
5562,14
5563,20
5564,20
5565,22
5566,19
5567,16
5568,23
5569,18
5570,15
5571,11
5572,10
5573,3
5574,-7
5575,-8
5576,-11
5577,-11
5578,-17
5579,-17
5580,-23
5581,-28
5582,-24
5583,-25
5584,-21
5585,-21
5586,-19
5587,-12
5588,-7
5589,-4
5590,0
5591,5
5592,14
5593,16
5594,14
5595,18
5596,22
5597,23
5598,20
5599,18
5600,15
5601,13
5602,10
5603,5
5604,2
5605,-3
5606,-7
5607,-11
5608,-14
5609,-16
5610,0
5611,-17
5612,-21
5613,-20
5614,-17
5615,-16
5616,-19
5617,-12
5618,-14
5619,-10
5620,-4
5621,-2
5622,0
5623,3
5624,10
5625,10
5626,15
5627,15
5628,15
5629,18
5630,18
5631,15
5632,13
5633,9
5634,9
5635,1
5636,0
5637,-7
5638,-11
5639,-11
5640,-15
5641,-16
5642,-21
5643,-19
5644,-19
5645,-17
5646,-17
5647,-16
5648,-11
5649,-11
5650,-11
5651,-8
5652,-7
5653,-2
5654,6
5655,7
5656,13
5657,9
5658,14
5659,14
5660,15
5661,14
5662,10
5663,5
5664,10
5665,6
5666,2
5667,1
5668,1
5669,-3
5670,-8
5671,-11
5672,-14
5673,-15
5674,-12
5675,-17
5676,-16
5677,-16
5678,-17
5679,-11
5680,-10
5681,-7
5682,-8
5683,-6
5684,0
5685,3
5686,2
5687,5
5688,7
5689,11
5690,15
5691,15
5692,14
5693,14
5694,10
5695,9
5696,5
5697,3
5698,-3
5699,0
5700,-6
5701,-8
5702,-11
5703,-11
5704,-11
5705,-11
5706,-189
5707,-236
5708,-53
5709,-44
5710,-10
5711,56
5712,71
5713,49
5714,-104
5715,-37
5716,-11
5717,-127
5718,-92
5719,79
5720,69
5721,90
5722,134
5723,145
5724,78
5725,60
5726,69
5727,22
5728,10
5729,-3
5730,19
5731,18
5732,27
5733,28
5734,-2
5735,-21
5736,-34
5737,-61
5738,-74
5739,-87
5740,-93
5741,-84
5742,-76
5743,-65
5744,-28
5745,-23
5746,-19
5747,-11
5748,1
5749,6
5750,13
5751,19
5752,28
5753,40
5754,47
5755,57
5756,61
5757,70
5758,75
5759,74
5760,61
5761,49
5762,32
5763,20
5764,0
5765,-12
5766,-25
5767,-34
5768,-40
5769,-45
5770,-46
5771,-48
5772,-51
5773,-57
5774,-61
5775,-67
5776,-66
5777,-54
5778,-36
5779,-16
5780,-4
5781,10
5782,27
5783,31
5784,44
5785,40
5786,52
5787,54
5788,48
5789,49
5790,35
5791,27
5792,35
5793,13
5794,6
5795,5
5796,-8
5797,-11
5798,-19
5799,-33
5800,-38
5801,-40
5802,-49
5803,-45
5804,-50
5805,-46
5806,-41
5807,-33
5808,-24
5809,-20
5810,-14
5811,-8
5812,1
5813,9
5814,15
5815,26
5816,32
5817,43
5818,43
5819,45
5820,47
5821,47
5822,41
5823,31
5824,19
5825,10
5826,5
5827,-4
5828,-11
5829,-16
5830,-23
5831,-28
5832,-32
5833,-38
5834,-41
5835,-40
5836,-42
5837,-42
5838,-38
5839,-29
5840,-21
5841,-11
5842,-7
5843,1
5844,7
5845,18
5846,19
5847,24
5848,28
5849,30
5850,32
5851,33
5852,30
5853,28
5854,27
5855,24
5856,15
5857,9
5858,3
5859,-3
5860,-11
5861,-17
5862,-21
5863,-24
5864,-31
5865,-28
5866,-33
5867,-31
5868,-28
5869,-28
5870,-23
5871,-21
5872,-16
5873,-11
5874,-3
5875,2
5876,5
5877,15
5878,20
5879,26
5880,24
5881,26
5882,28
5883,27
5884,24
5885,18
5886,15
5887,13
5888,11
5889,5
5890,0
5891,-7
5892,-11
5893,-11
5894,-21
5895,-27
5896,-27
5897,-25
5898,-27
5899,-925
5900,-96
5901,1
5902,-363
5903,145
5904,-263
5905,220
5906,173
5907,9
5908,223
5909,113
5910,45
5911,65
5912,37
5913,18
5914,104
5915,24
5916,155
5917,77
5918,142
5919,98
5920,20
5921,37
5922,-49
5923,-92
5924,-63
5925,-138
5926,-97
5927,-91
5928,-97
5929,-57
5930,-66
5931,-78
5932,-61
5933,-75
5934,-68
5935,-63
5936,-63
5937,-33
5938,-19
5939,26
5940,36
5941,66
5942,91
5943,88
5944,105
5945,101
5946,81
5947,98
5948,71
5949,61
5950,62
5951,36
5952,37
5953,28
5954,-3
5955,-12
5956,-28
5957,-50
5958,-75
5959,-96
5960,-112
5961,-119
5962,-108
5963,-104
5964,-91
5965,-65
5966,-42
5967,-28
5968,-4
5969,-2
5970,14
5971,33
5972,41
5973,62
5974,70
5975,66
5976,75
5977,73
5978,67
5979,64
5980,56
5981,52
5982,36
5983,22
5984,9
5985,-3
5986,-15
5987,-28
5988,-37
5989,-50
5990,-55
5991,-58
5992,-66
5993,-70
5994,-65
5995,-65
5996,-53
5997,-49
5998,-40
5999,-24
6000,-14
6001,2
6002,19
6003,26
6004,35
6005,45
6006,56
6007,61
6008,62
6009,58
6010,57
6011,56
6012,48
6013,43
6014,30
6015,23
6016,9
6017,-3
6018,-11
6019,-29
6020,-41
6021,-50
6022,-59
6023,-61
6024,-67
6025,-65
6026,-55
6027,-48
6028,-38
6029,-28
6030,-20
6031,-10
6032,0
6033,6
6034,18
6035,24
6036,35
6037,40
6038,45
6039,47
6040,45
6041,53
6042,49
6043,44
6044,35
6045,26
6046,23
6047,7
6048,0
6049,-11
6050,-17
6051,-21
6052,-29
6053,-34
6054,-37
6055,-48
6056,-45
6057,-46
6058,-41
6059,-38
6060,-32
6061,-23
6062,-14
6063,-11
6064,2
6065,5
6066,18
6067,22
6068,30
6069,32
6070,37
6071,40
6072,43
6073,44
6074,33
6075,32
6076,26
6077,16
6078,14
6079,0
6080,-10
6081,206
6082,-208
6083,-7
6084,-16
6085,351
6086,-146
6087,66
6088,-92
6089,-104
6090,40
6091,20
6092,22
6093,84
6094,70
6095,82
6096,65
6097,64
6098,101
6099,50
6100,95
6101,98
6102,86
6103,50
6104,56
6105,53
6106,7
6107,-15
6108,-23
6109,-67
6110,-53
6111,-66
6112,-79
6113,-76
6114,-85
6115,-76
6116,-67
6117,-74
6118,-72
6119,-63
6120,-54
6121,-40
6122,-28
6123,-8
6124,3
6125,24
6126,49
6127,66
6128,77
6129,77
6130,84
6131,94
6132,79
6133,77
6134,79
6135,62
6136,50
6137,43
6138,20
6139,9
6140,-11
6141,-32
6142,-46
6143,-65
6144,-79
6145,-87
6146,-91
6147,-85
6148,-85
6149,-75
6150,-61
6151,-46
6152,-27
6153,-33
6154,0
6155,-3
6156,13
6157,28
6158,44
6159,54
6160,58
6161,62
6162,62
6163,57
6164,62
6165,54
6166,43
6167,37
6168,24
6169,15
6170,3
6171,-11
6172,-21
6173,-28
6174,-37
6175,-46
6176,-51
6177,-59
6178,-57
6179,-59
6180,-57
6181,-55
6182,-45
6183,-34
6184,-21
6185,-15
6186,-2
6187,9
6188,23
6189,28
6190,40
6191,49
6192,54
6193,54
6194,58
6195,57
6196,53
6197,49
6198,40
6199,35
6200,18
6201,9
6202,-2
6203,-11
6204,-25
6205,-37
6206,-44
6207,-45
6208,-53
6209,-57
6210,-55
6211,-49
6212,-44
6213,-34
6214,-28
6215,-21
6216,-14
6217,-7
6218,6
6219,11
6220,20
6221,30
6222,39
6223,43
6224,45
6225,45
6226,45
6227,44
6228,40
6229,35
6230,26
6231,19
6232,11
6233,2
6234,-8
6235,-12
6236,-19
6237,-28
6238,-31
6239,-40
6240,-44
6241,-42
6242,-44
6243,-42
6244,-38
6245,-28
6246,-20
6247,-14
6248,-11
6249,-4
6250,5
6251,19
6252,24
6253,26
6254,28
6255,35
6256,40
6257,40
6258,37
6259,32
6260,33
6261,27
6262,20
6263,7
6264,2
6265,-2
6266,-10
6267,-16
6268,-23
6269,-28
6270,-25
6271,-31
6272,-144
6273,-224
6274,-99
6275,-66
6276,7
6277,-419
6278,-8
6279,82
6280,-244
6281,75
6282,56
6283,60
6284,186
6285,152
6286,122
6287,137
6288,61
6289,87
6290,54
6291,41
6292,91
6293,31
6294,64
6295,26
6296,43
6297,28
6298,-45
6299,-57
6300,-84
6301,-127
6302,-95
6303,-114
6304,-108
6305,-88
6306,-84
6307,-68
6308,-48
6309,-49
6310,-29
6311,-32
6312,-17
6313,-7
6314,10
6315,39
6316,43
6317,73
6318,86
6319,95
6320,103
6321,94
6322,91
6323,88
6324,69
6325,64
6326,45
6327,18
6328,14
6329,-6
6330,-25
6331,-34
6332,-59
6333,-68
6334,-79
6335,-85
6336,-87
6337,-93
6338,-85
6339,-80
6340,-82
6341,-51
6342,-34
6343,-11
6344,14
6345,31
6346,43
6347,52
6348,60
6349,69
6350,64
6351,61
6352,67
6353,66
6354,62
6355,50
6356,39
6357,35
6358,23
6359,7
6360,-10
6361,-19
6362,-29
6363,-37
6364,-48
6365,-59
6366,-66
6367,-65
6368,-62
6369,-63
6370,-54
6371,-49
6372,-38
6373,-27
6374,-17
6375,-8
6376,-2
6377,15
6378,26
6379,41
6380,48
6381,53
6382,58
6383,62
6384,62
6385,58
6386,52
6387,47
6388,35
6389,26
6390,10
6391,-2
6392,-10
6393,-17
6394,-28
6395,-41
6396,-48
6397,-50
6398,-57
6399,-57
6400,-59
6401,-55
6402,-48
6403,-41
6404,-25
6405,-16
6406,-10
6407,7
6408,15
6409,20
6410,28
6411,33
6412,41
6413,45
6414,44
6415,47
6416,47
6417,49
6418,41
6419,31
6420,24
6421,13
6422,7
6423,-2
6424,-11
6425,-21
6426,-25
6427,-32
6428,-38
6429,-44
6430,-45
6431,-40
6432,-41
6433,-38
6434,-32
6435,-31
6436,-19
6437,-14
6438,-7
6439,2
6440,11
6441,24
6442,31
6443,33
6444,37
6445,40
6446,40
6447,40
6448,36
6449,35
6450,31
6451,23
6452,16
6453,7
6454,0
6455,-8
6456,-14
6457,-20
6458,-27
6459,-33
6460,-33
6461,-257
6462,-153
6463,-57
6464,-54
6465,-16
6466,-327
6467,67
6468,3
6469,-4
6470,30
6471,-16
6472,113
6473,117
6474,175
6475,115
6476,133
6477,60
6478,103
6479,30
6480,69
6481,79
6482,73
6483,73
6484,54
6485,60
6486,24
6487,-27
6488,-55
6489,-97
6490,-121
6491,-105
6492,-123
6493,-106
6494,-97
6495,-89
6496,-76
6497,-55
6498,-55
6499,-40
6500,-44
6501,-24
6502,-14
6503,3
6504,26
6505,45
6506,70
6507,91
6508,101
6509,108
6510,101
6511,101
6512,96
6513,81
6514,73
6515,50
6516,30
6517,18
6518,-4
6519,-15
6520,-27
6521,-54
6522,-63
6523,-85
6524,-92
6525,-95
6526,-106
6527,-96
6528,-95
6529,-91
6530,-66
6531,-45
6532,-17
6533,14
6534,23
6535,36
6536,53
6537,62
6538,65
6539,69
6540,75
6541,77
6542,81
6543,70
6544,64
6545,53
6546,45
6547,31
6548,14
6549,-6
6550,-15
6551,-24
6552,-38
6553,-45
6554,-57
6555,-62
6556,-66
6557,-67
6558,-68
6559,-68
6560,-55
6561,-45
6562,-37
6563,-24
6564,-14
6565,0
6566,10
6567,24
6568,39
6569,44
6570,57
6571,62
6572,67
6573,65
6574,65
6575,60
6576,52
6577,44
6578,35
6579,23
6580,11
6581,-3
6582,-14
6583,-25
6584,-33
6585,-45
6586,-57
6587,-58
6588,-62
6589,-65
6590,-59
6591,-54
6592,-44
6593,-36
6594,-23
6595,-11
6596,-6
6597,7
6598,15
6599,28
6600,41
6601,43
6602,47
6603,48
6604,50
6605,52
6606,49
6607,41
6608,37
6609,35
6610,24
6611,14
6612,3
6613,-11
6614,-16
6615,-25
6616,-31
6617,-38
6618,-40
6619,-42
6620,-44
6621,-42
6622,-42
6623,-38
6624,-31
6625,-25
6626,-16
6627,-12
6628,-3
6629,10
6630,22
6631,26
6632,30
6633,36
6634,41
6635,43
6636,45
6637,40
6638,40
6639,39
6640,30
6641,20
6642,13
6643,7
6644,1
6645,-11
6646,-19
6647,-143
6648,-106
6649,-67
6650,-25
6651,18
6652,-263
6653,-117
6654,-10
6655,-393
6656,105
6657,3
6658,1
6659,121
6660,90
6661,129
6662,104
6663,62
6664,95
6665,53
6666,40
6667,70
6668,33
6669,75
6670,45
6671,75
6672,56
6673,-12
6674,-14
6675,-58
6676,-93
6677,-71
6678,-97
6679,-104
6680,-88
6681,-87
6682,-68
6683,-59
6684,-61
6685,-54
6686,-49
6687,-37
6688,-28
6689,-11
6690,10
6691,18
6692,49
6693,58
6694,71
6695,92
6696,83
6697,94
6698,92
6699,78
6700,79
6701,62
6702,36
6703,28
6704,7
6705,-3
6706,-17
6707,-36
6708,-44
6709,-71
6710,-70
6711,-72
6712,-88
6713,-87
6714,-87
6715,-87
6716,-67
6717,-58
6718,-33
6719,-6
6720,13
6721,24
6722,23
6723,36
6724,50
6725,49
6726,56
6727,62
6728,62
6729,67
6730,62
6731,52
6732,44
6733,37
6734,27
6735,11
6736,0
6737,-12
6738,-19
6739,-31
6740,-42
6741,-49
6742,-57
6743,-55
6744,-55
6745,-58
6746,-53
6747,-49
6748,-41
6749,-32
6750,-23
6751,-11
6752,-3
6753,11
6754,23
6755,35
6756,41
6757,49
6758,53
6759,54
6760,54
6761,56
6762,50
6763,49
6764,36
6765,23
6766,15
6767,6
6768,-4
6769,-11
6770,-23
6771,-32
6772,-41
6773,-46
6774,-50
6775,-58
6776,-49
6777,-49
6778,-42
6779,-34
6780,-27
6781,-19
6782,-7
6783,1
6784,6
6785,18
6786,26
6787,33
6788,37
6789,44
6790,43
6791,44
6792,47
6793,40
6794,35
6795,28
6796,26
6797,19
6798,7
6799,0
6800,-10
6801,-12
6802,-23
6803,-28
6804,-34
6805,-34
6806,-38
6807,-36
6808,-37
6809,-36
6810,-32
6811,-28
6812,-17
6813,-14
6814,-70
6815,-109
6816,-4
6817,16
6818,33
6819,84
6820,99
6821,87
6822,-16
6823,-20
6824,-32
6825,-237
6826,39
6827,40
6828,75
6829,182
6830,121
6831,133
6832,67
6833,-14
6834,5
6835,-42
6836,-80
6837,-17
6838,-17
6839,32
6840,28
6841,43
6842,41
6843,-21
6844,-23
6845,-48
6846,-95
6847,-58
6848,-76
6849,-65
6850,-19
6851,-20
6852,7
6853,23
6854,16
6855,16
6856,14
6857,1
6858,1
6859,-2
6860,14
6861,15
6862,30
6863,37
6864,40
6865,47
6866,41
6867,35
6868,32
6869,10
6870,3
6871,-7
6872,-20
6873,-20
6874,-23
6875,-21
6876,-19
6877,-19
6878,-20
6879,-14
6880,-20
6881,-40
6882,-38
6883,-40
6884,-33
6885,-32
6886,-12
6887,1
6888,14
6889,33
6890,33
6891,27
6892,28
6893,28
6894,24
6895,27
6896,24
6897,27
6898,18
6899,9
6900,3
6901,-4
6902,-6
6903,-8
6904,-11
6905,-15
6906,-16
6907,-17
6908,-17
6909,-17
6910,-24
6911,-23
6912,-16
6913,-16
6914,-14
6915,-11
6916,-11
6917,-2
6918,0
6919,1
6920,6
6921,6
6922,16
6923,16
6924,20
6925,20
6926,23
6927,26
6928,26
6929,14
6930,14
6931,14
6932,7
6933,0
6934,-4
6935,-8
6936,-11
6937,-11
6938,-12
6939,-14
6940,-16
6941,-14
6942,-19
6943,-21
6944,-20
6945,-21
6946,-12
6947,-8
6948,-7
6949,-2
6950,5
6951,11
6952,14
6953,13
6954,14
6955,14
6956,16
6957,18
6958,14
6959,10
6960,11
6961,13
6962,6
6963,7
6964,3
6965,0
6966,0
6967,-3
6968,-11
6969,-14
6970,-15
6971,-12
6972,-12
6973,-14
6974,-12
6975,-10
6976,-7
6977,-8
6978,-10
6979,-10
6980,-3
6981,-4
6982,0
6983,3
6984,7
6985,10
6986,13
6987,14
6988,16
6989,14
6990,15
6991,11
6992,7
6993,5
6994,-2
6995,-151
6996,5
6997,3
6998,16
6999,67
7000,66
7001,56
7002,7
7003,-399
7004,-24
7005,-144
7006,-66
7007,214
7008,58
7009,56
7010,143
7011,133
7012,135
7013,52
7014,10
7015,15
7016,-15
7017,-7
7018,28
7019,41
7020,75
7021,60
7022,77
7023,32
7024,-11
7025,-11
7026,-58
7027,-83
7028,-79
7029,-89
7030,-65
7031,-48
7032,-46
7033,-21
7034,-24
7035,-20
7036,-27
7037,-25
7038,-21
7039,-27
7040,-11
7041,-3
7042,5
7043,40
7044,40
7045,62
7046,66
7047,66
7048,73
7049,57
7050,40
7051,39
7052,15
7053,1
7054,9
7055,-8
7056,-8
7057,-11
7058,-14
7059,-17
7060,-19
7061,-40
7062,-55
7063,-57
7064,-71
7065,-68
7066,-62
7067,-33
7068,-17
7069,-14
7070,5
7071,14
7072,20
7073,26
7074,32
7075,35
7076,40
7077,45
7078,45
7079,45
7080,35
7081,36
7082,28
7083,22
7084,18
7085,6
7086,7
7087,-4
7088,-11
7089,-17
7090,-27
7091,-34
7092,-37
7093,-36
7094,-37
7095,-34
7096,-32
7097,-31
7098,-23
7099,-25
7100,-17
7101,-11
7102,-6
7103,5
7104,10
7105,20
7106,31
7107,35
7108,40
7109,40
7110,40
7111,40
7112,32
7113,28
7114,22
7115,14
7116,10
7117,2
7118,-2
7119,-7
7120,-11
7121,-14
7122,-17
7123,-29
7124,-36
7125,-37
7126,-38
7127,-34
7128,-36
7129,-27
7130,-16
7131,-11
7132,-3
7133,0
7134,3
7135,15
7136,18
7137,19
7138,22
7139,27
7140,31
7141,27
7142,30
7143,28
7144,23
7145,24
7146,15
7147,11
7148,2
7149,-3
7150,-7
7151,-11
7152,-15
7153,-16
7154,-17
7155,-15
7156,-21
7157,-19
7158,-25
7159,-23
7160,-21
7161,-23
7162,-14
7163,-11
7164,0
7165,2
7166,11
7167,11
7168,20
7169,23
7170,20
7171,19
7172,20
7173,18
7174,20
7175,19
7176,20
7177,14
7178,13
7179,7
7180,1
7181,-8
7182,-88
7183,-164
7184,-11
7185,-25
7186,18
7187,45
7188,49
7189,-12
7190,-24
7191,-32
7192,-108
7193,103
7194,-144
7195,48
7196,47
7197,23
7198,184
7199,158
7200,156
7201,115
7202,79
7203,-32
7204,28
7205,-38
7206,26
7207,18
7208,73
7209,70
7210,69
7211,70
7212,33
7213,-25
7214,-62
7215,-110
7216,-125
7217,-104
7218,-106
7219,-84
7220,-59
7221,-42
7222,-23
7223,-11
7224,-12
7225,-17
7226,-29
7227,-20
7228,-11
7229,-3
7230,10
7231,41
7232,62
7233,79
7234,90
7235,92
7236,87
7237,81
7238,58
7239,44
7240,31
7241,14
7242,0
7243,-7
7244,-11
7245,-12
7246,-15
7247,-25
7248,-37
7249,-53
7250,-65
7251,-82
7252,-84
7253,-85
7254,-75
7255,-63
7256,-42
7257,-20
7258,9
7259,10
7260,27
7261,37
7262,44
7263,44
7264,53
7265,60
7266,62
7267,61
7268,52
7269,44
7270,36
7271,26
7272,15
7273,6
7274,0
7275,-8
7276,-15
7277,-25
7278,-31
7279,-37
7280,-42
7281,-48
7282,-48
7283,-45
7284,-37
7285,-38
7286,-32
7287,-23
7288,-19
7289,-14
7290,-10
7291,6
7292,14
7293,26
7294,32
7295,39
7296,47
7297,50
7298,49
7299,44
7300,43
7301,39
7302,32
7303,23
7304,14
7305,14
7306,1
7307,-7
7308,-11
7309,-21
7310,-28
7311,-31
7312,-41
7313,-46
7314,-42
7315,-42
7316,-44
7317,-34
7318,-24
7319,-12
7320,-7
7321,0
7322,7
7323,18
7324,20
7325,24
7326,28
7327,28
7328,39
7329,40
7330,36
7331,32
7332,33
7333,31
7334,23
7335,13
7336,3
7337,3
7338,-7
7339,-11
7340,-17
7341,-20
7342,-21
7343,-24
7344,-29
7345,-29
7346,-27
7347,-29
7348,-25
7349,-23
7350,-19
7351,-11
7352,-7
7353,1
7354,5
7355,13
7356,20
7357,26
7358,27
7359,28
7360,28
7361,28
7362,-151
7363,-14
7364,28
7365,39
7366,81
7367,78
7368,77
7369,20
7370,-14
7371,-23
7372,-28
7373,-80
7374,-611
7375,-75
7376,-289
7377,57
7378,70
7379,78
7380,103
7381,115
7382,101
7383,41
7384,15
7385,-10
7386,28
7387,-10
7388,53
7389,26
7390,83
7391,67
7392,84
7393,67
7394,14
7395,-14
7396,-41
7397,-78
7398,-70
7399,-75
7400,-62
7401,-49
7402,-34
7403,-23
7404,-16
7405,-27
7406,-29
7407,-36
7408,-38
7409,-48
7410,-44
7411,-23
7412,-11
7413,19
7414,32
7415,54
7416,71
7417,67
7418,64
7419,66
7420,49
7421,45
7422,35
7423,23
7424,23
7425,20
7426,20
7427,18
7428,7
7429,-6
7430,-12
7431,-29
7432,-50
7433,-61
7434,-67
7435,-71
7436,-70
7437,-82
7438,-50
7439,-33
7440,-23
7441,-15
7442,5
7443,20
7444,20
7445,35
7446,30
7447,37
7448,47
7449,40
7450,41
7451,41
7452,37
7453,40
7454,33
7455,26
7456,18
7457,10
7458,0
7459,-12
7460,-15
7461,-24
7462,-25
7463,-27
7464,-31
7465,-33
7466,-37
7467,-29
7468,-29
7469,-34
7470,-32
7471,-27
7472,-20
7473,-11
7474,-6
7475,7
7476,19
7477,30
7478,35
7479,35
7480,39
7481,41
7482,36
7483,36
7484,30
7485,26
7486,26
7487,19
7488,16
7489,7
7490,0
7491,-7
7492,-11
7493,-24
7494,-32
7495,-33
7496,-38
7497,-38
7498,-40
7499,-36
7500,-28
7501,-19
7502,-15
7503,-10
7504,-2
7505,5
7506,6
7507,9
7508,13
7509,23
7510,26
7511,31
7512,31
7513,32
7514,32
7515,33
7516,27
7517,20
7518,14
7519,7
7520,1
7521,-2
7522,-10
7523,-8
7524,-11
7525,-12
7526,-21
7527,-24
7528,-24
7529,-25
7530,-25
7531,-25
7532,-21
7533,-16
7534,-11
7535,-11
7536,-3
7537,3
7538,10
7539,13
7540,18
7541,23
7542,24
7543,24
7544,24
7545,26
7546,28
7547,19
7548,20
7549,15
7550,11
7551,10
7552,2
7553,-2
7554,-11
7555,-8
7556,-131
7557,-16
7558,-29
7559,-8
7560,10
7561,27
7562,2
7563,-183
7564,-87
7565,-225
7566,-63
7567,62
7568,103
7569,101
7570,149
7571,173
7572,139
7573,86
7574,73
7575,75
7576,15
7577,33
7578,43
7579,61
7580,61
7581,60
7582,66
7583,2
7584,-8
7585,-33
7586,-88
7587,-85
7588,-102
7589,-112
7590,-85
7591,-87
7592,-65
7593,-38
7594,-42
7595,-28
7596,-25
7597,-24
7598,-11
7599,-11
7600,5
7601,24
7602,37
7603,60
7604,73
7605,87
7606,91
7607,91
7608,94
7609,77
7610,62
7611,54
7612,32
7613,19
7614,5
7615,-11
7616,-11
7617,-25
7618,-38
7619,-46
7620,-54
7621,-58
7622,-76
7623,-83
7624,-85
7625,-83
7626,-70
7627,-46
7628,-28
7629,-11
7630,10
7631,18
7632,36
7633,43
7634,58
7635,61
7636,61
7637,60
7638,60
7639,45
7640,43
7641,45
7642,33
7643,28
7644,14
7645,11
7646,2
7647,-11
7648,-21
7649,-23
7650,-38
7651,-51
7652,-53
7653,-54
7654,-49
7655,-46
7656,-42
7657,-40
7658,-32
7659,-24
7660,-15
7661,-8
7662,0
7663,11
7664,20
7665,31
7666,40
7667,47
7668,52
7669,56
7670,54
7671,50
7672,50
7673,39
7674,28
7675,22
7676,10
7677,2
7678,-4
7679,-12
7680,-16
7681,-27
7682,-32
7683,-40
7684,-48
7685,-53
7686,-51
7687,-45
7688,-41
7689,-36
7690,-24
7691,-11
7692,-4
7693,7
7694,10
7695,16
7696,30
7697,31
7698,36
7699,37
7700,41
7701,41
7702,44
7703,35
7704,35
7705,31
7706,24
7707,15
7708,3
7709,0
7710,-8
7711,-15
7712,-21
7713,-28
7714,-33
7715,-29
7716,-32
7717,-32
7718,-34
7719,-32
7720,-28
7721,-24
7722,-17
7723,-11
7724,-2
7725,6
7726,16
7727,20
7728,28
7729,33
7730,35
7731,31
7732,36
7733,39
7734,32
7735,28
7736,24
7737,20
7738,15
7739,11
7740,1
7741,-177
7742,-33
7743,-10
7744,-44
7745,56
7746,-625
7747,98
7748,-41
7749,-335
7750,-11
7751,-38
7752,67
7753,130
7754,142
7755,94
7756,94
7757,28
7758,90
7759,-11
7760,48
7761,62
7762,50
7763,100
7764,73
7765,91
7766,69
7767,2
7768,-12
7769,-66
7770,-91
7771,-68
7772,-89
7773,-80
7774,-82
7775,-70
7776,-51
7777,-44
7778,-53
7779,-45
7780,-59
7781,-38
7782,-44
7783,-21
7784,-3
7785,5
